-73.49901,41.05315,"Holly Pond _05az","Holly Pond"
-73.08289,41.78315,"Lake Harwinton _05a6","Lake Harwinton"
-73.43734,41.33121,"Hawley Pond _05a8","Hawley Pond"
-73.11317,41.60732,"Heminway Pond _05ac","Heminway Pond"
-73.28123,41.20787,"Hemlock Reservoir _05ae","Hemlock Reservoir"
-73.47651,41.21732,"Hendersons Pond _05ag","Hendersons Pond"
-73.08205,41.92287,"Highland Lake _05aq","Highland Lake"
-73.27234,41.15454,"Perrys Millpond _05br","Perrys Millpond"
-72.62509,41.33176,"Hog Pond _05ax","Hog Pond"
-72.8301,41.52343,"Hanover Pond _059w","Hanover Pond"
-73.56818,41.10482,"Holts Ice Pond _05b0","Holts Ice Pond"
-73.45901,41.12149,"Holy Ghost Fathers Pond _05b2","Holy Ghost Fathers Pond"
-73.48318,41.43176,"Padanaram Reservoir _05ba","Padanaram Reservoir"
-73.05955,41.34037,"Parkers Pond _05bd","Parkers Pond"
-73.05816,41.36954,"Peat Swamp Reservoir _05bl","Peat Swamp Reservoir"
-73.00261,41.42287,"Peck Pond _05bo","Peck Pond"
-75.20907,41.31815,"Promised Land Lake _0001","Promised Land Lake"
-72.95094,41.56454,"Hitchcock Lake _05as","Hitchcock Lake"
-73.48846,41.18982,"Grupes Reservoir _057e","Grupes Reservoir"
-73.25456,41.20287,"Lake Mohegan _053l","Lake Mohegan"
-73.22067,41.18815,"Moodys Mill Pond _053o","Moodys Mill Pond"
-73.48234,41.14815,"Nichols Pond _053v","Nichols Pond"
-73.46429,41.38843,"Old Mill Pond (historical) _0542","Old Mill Pond (historical)"
-73.4379,41.38121,"Rogers Park Pond _054u","Rogers Park Pond"
-73.39373,41.08871,"Spruce Swamp Pond _055k","Spruce Swamp Pond"
-73.1715,41.2401,"Thrushwood Lake _055x","Thrushwood Lake"
-72.85093,41.35121,"Hartens Pond _05a3","Hartens Pond"
-72.7751,41.27926,"Griffins Pond _057b","Griffins Pond"
-73.32917,40.69722,"Argyle Lake _059z","Argyle Lake"
-73.03955,41.21704,"Gulf Pond _057h","Gulf Pond"
-73.68694,40.64389,"Grant Pond _057i","Grant Pond"
-73.29178,41.33565,"Guskie Pond _057k","Guskie Pond"
-73.45123,41.15093,"Guthrie Pond _057l","Guthrie Pond"
-73.44734,41.13343,"Hams Pond _059o","Hams Pond"
-73.04733,41.59399,"Hancock Pond _059t","Hancock Pond"
-72.96899,41.26676,"Phipps Lake _05bs","Phipps Lake"
-73.93,41.09333,"Lydscker Pond (historical) _056e","Lydscker Pond (historical)"
-73.11983,41.3076,"Shelton Reservoir _05er","Shelton Reservoir"
-73.26067,41.1826,"Samp Mortar Reservoir _05e1","Samp Mortar Reservoir"
-73.3504,41.24871,"Saugatuck Reservoir _05ea","Saugatuck Reservoir"
-73.03038,41.50843,"Schildgen Pond _05ec","Schildgen Pond"
-72.59259,41.29899,"Schumanns Pond _05ee","Schumanns Pond"
-72.98372,41.58149,"Scoville Reservoir _05eg","Scoville Reservoir"
-73.19372,41.20093,"Seeleys Pond _05ej","Seeleys Pond"
-73.11483,41.22565,"Pecks Mill Pond _05bp","Pecks Mill Pond"
-73.48235,41.23232,"Sheffield Pond _05eo","Sheffield Pond"
-73.0176,41.24843,"Rose Mill Pond _05dq","Rose Mill Pond"
-73.34012,41.1176,"Sherwood Millpond _05et","Sherwood Millpond"
-73.28539,41.14176,"Sherwood Millpond _05eu","Sherwood Millpond"
-73.06622,41.40926,"Silver Lake _05ez","Silver Lake"
-73.47012,41.17037,"Silvermine Pond _05f4","Silvermine Pond"
-72.80732,41.45093,"Simpson Pond _05f6","Simpson Pond"
-73.52401,41.19287,"Siscowit Reservoir _05f8","Siscowit Reservoir"
-73.10955,41.31815,"Skelton Reservoir _05f9","Skelton Reservoir"
-73.12372,41.16982,"Selby Pond _05ek","Selby Pond"
-73.06789,41.34704,"Quillinan Reservoir _05cx","Quillinan Reservoir"
-73.01872,41.29982,"Pin Oak Pond _05bu","Pin Oak Pond"
-73.08511,41.58704,"Pin Shop Pond _05bv","Pin Shop Pond"
-73.17595,41.25621,"Pinewood Lake _05c5","Pinewood Lake"
-72.87232,41.29232,"Pirot Pond _05c7","Pirot Pond"
-72.88038,41.29232,"Pollywog Pond _05ch","Pollywog Pond"
-73.10122,41.3351,"Picketts Pond _05cm","Picketts Pond"
-73.35956,41.19676,"Princes Pond _05cn","Princes Pond"
-72.84593,41.2951,"Lake Saltonstall _05dz","Lake Saltonstall"
-73.64124,41.08454,"Putnam Lake _05cw","Putnam Lake"
-73.23845,41.36898,"Rowledge Pond _05dw","Rowledge Pond"
-73.01038,41.23732,"Quirks Pond _05d2","Quirks Pond"
-73.22984,41.52343,"Radey Pond _05d5","Radey Pond"
-73.50346,41.11399,"Raymonds Pond _05da","Raymonds Pond"
-73.04955,41.60899,"Rifle Range Pond _05df","Rifle Range Pond"
-73.45123,41.1851,"Rock Lake _05dk","Rock Lake"
-73.48262,41.40509,"Rogers Pond _05dp","Rogers Pond"
-73.25761,41.15676,"Hopkins Pond _0524","Hopkins Pond"
-73.02483,41.53037,"Pritchards Pond _05co","Pritchards Pond"
-74.38293,40.91732,"Patex Pond _01h8","Patex Pond"
-73.44512,41.16315,"Old South Norwalk Reservoir _01ge","Old South Norwalk Reservoir"
-73.58624,41.15648,"Orient Lodge Lake _01gh","Orient Lodge Lake"
-73.49151,41.29871,"Outpost Inn Pond _01gl","Outpost Inn Pond"
-74.28543,40.95732,"Woodland Lake _01gm","Woodland Lake"
-74.28515,40.95704,"McDonalds Ponds _01gn","McDonalds Ponds"
-74.19515,41.02649,"Sturr Pond _01gq","Sturr Pond"
-73.51679,41.46648,"Merton Mill Pond _053c","Merton Mill Pond"
-74.33543,40.71566,"Briant Pond _01gx","Briant Pond"
-72.78204,41.48371,"North Farms Reservoir _01g3","North Farms Reservoir"
-74.5171,40.56788,"Lake Creighton _01h9","Lake Creighton"
-74.19959,40.14678,"Cascade Lake _01hb","Cascade Lake"
-74.60849,40.31511,"Grovers Mill Pond _01hc","Grovers Mill Pond"
-74.29292,40.00845,"Bunker Hill Pond _01hd","Bunker Hill Pond"
-74.1782,40.04928,"Lake Wadill _01he","Lake Wadill"
-74.08625,40.35344,"Shadow Lake _01hf","Shadow Lake"
-74.15431,40.33428,"Marlu Lake _01hg","Marlu Lake"
-74.1632,41.05426,"Suraci Pond _01gr","Suraci Pond"
-73.37512,41.1401,"Nash Pond _01fd","Nash Pond"
-73.12372,41.5551,"Miry Dam Pond _01ei","Miry Dam Pond"
-72.93871,41.51565,"Mixville Pond _01el","Mixville Pond"
-73.14067,41.58399,"Morehouse Pond _01es","Morehouse Pond"
-73.09872,41.67343,"Morton Pond _01ev","Morton Pond"
-73.12344,41.21537,"Motil Pond _01ew","Motil Pond"
-73.03233,41.48426,"Mulberry Reservoir _01f4","Mulberry Reservoir"
-73.46207,41.22621,"Mullens Pond _01f7","Mullens Pond"
-73.00122,41.47871,"Old Naugatuck Reservoir _01gd","Old Naugatuck Reservoir"
-73.5079,41.32232,"Lake Naraneka _01fb","Lake Naraneka"
-73.53846,41.1251,"North Stamford Reservoir _01g5","North Stamford Reservoir"
-72.93538,41.60954,"New Britain Reservoir _01fj","New Britain Reservoir"
-73.51401,41.17732,"New Canaan Reservoir _01fk","New Canaan Reservoir"
-72.98649,41.46621,"New Naugatuck Reservoir _01fl","New Naugatuck Reservoir"
-73.13678,41.41621,"Nichols Pond _01fn","Nichols Pond"
-73.06511,41.21371,"Walker Pond _01fp","Walker Pond"
-73.45901,41.26426,"Noroneke Lake _01fu","Noroneke Lake"
-74.66294,41.03343,"Upper Mohawk Lake _01hk","Upper Mohawk Lake"
-73.29956,41.36926,"Myers Pond _01fa","Myers Pond"
-73.49401,41.21621,"Browns Reservoir _01ko","Browns Reservoir"
-74.49404,40.82454,"Jaqui Pond _01hh","Jaqui Pond"
-73.77819,40.93121,"Beechmont Lake _01jf","Beechmont Lake"
-73.34206,40.73482,"Belmont Lake _01ji","Belmont Lake"
-72.88038,40.77343,"Big Fish Creek Pond _01jr","Big Fish Creek Pond"
-73.75902,41.02093,"Bloomingdale Pond _01jx","Bloomingdale Pond"
-74.07959,41.15565,"Bockar Lake _01k2","Bockar Lake"
-73.59179,41.41287,"Bog Brook Reservoir _01k3","Bog Brook Reservoir"
-72.66121,40.82371,"Beaverdam Pond _01ja","Beaverdam Pond"
-74.0507,41.50759,"Brookside Pond _01kk","Brookside Pond"
-74.12153,41.43454,"Beaverdam Lake _01j9","Beaverdam Lake"
-72.4037,41.07454,"Budds Pond _01ks","Budds Pond"
-73.90569,41.3037,"Camp Field Reservoir _01l5","Camp Field Reservoir"
-73.80902,41.1701,"Campfire Lake _01l7","Campfire Lake"
-73.02094,40.78538,"Canaan Lake _01l8","Canaan Lake"
-73.3004,40.69677,"Lake Capri _01le","Lake Capri"
-73.66568,41.45815,"Lake Carmel _01li","Lake Carmel"
-73.09622,41.55982,"Sperry Pond _05fs","Sperry Pond"
-74.01986,41.43009,"Breeds Pond _01kb","Breeds Pond"
-72.58898,40.83704,"Alcotts Pond _01i7","Alcotts Pond"
-73.21956,41.22343,"Horse Tavern Reservoir _0525","Horse Tavern Reservoir"
-74.16459,40.99843,"Rambaut Lake _01hl","Rambaut Lake"
-74.15737,40.99843,"Maple Lake _01hm","Maple Lake"
-74.36404,40.99232,"Kakeout Reservoir _01hn","Kakeout Reservoir"
-74.74627,40.34427,"Stony Brook Fourteen Basin _01ho","Stony Brook Fourteen Basin"
-74.35043,40.62844,"Shackamaxon Lake _01hp","Shackamaxon Lake"
-74.28515,40.62844,"Jacksons Pond _01hq","Jacksons Pond"
-73.81847,41.12398,"Beech Hill Pond _01jd","Beech Hill Pond"
-74.34265,39.60234,"Pohatcong Lake _01hs","Pohatcong Lake"
-74.38599,41.00232,"Cantys Lake _01hj","Cantys Lake"
-74.16487,41.35398,"Amdur Park Lake _01ic","Amdur Park Lake"
-74.14403,41.12148,"Lake Antrim _01ie","Lake Antrim"
-72.93149,40.88399,"Artist Lake _01ih","Artist Lake"
-74.21876,41.93843,"Ashokan Reservoir _01ij","Ashokan Reservoir"
-73.41318,40.67427,"Avon Lake _01in","Avon Lake"
-73.78513,40.67788,"Baisley Pond _01io","Baisley Pond"
-73.77069,41.14315,"Bear Ridge Lake _01j6","Bear Ridge Lake"
-74.29793,40.62844,"Bloodgoods Pond _01hr","Bloodgoods Pond"
-74.26515,40.76871,"Cable Lake _05ql","Cable Lake"
-74.23348,41.10371,"Brushwood Pond _05q4","Brushwood Pond"
-74.62738,40.82954,"Bryant Pond _05q5","Bryant Pond"
-74.38293,41.08926,"Bubbling Spring Lake _05q6","Bubbling Spring Lake"
-74.1982,40.28622,"Bucks Pond _05q8","Bucks Pond"
-74.75128,40.86315,"Budd Lake _05q9","Budd Lake"
-74.18014,41.03065,"Bunker Pond _05qa","Bunker Pond"
-74.26709,40.96843,"Alexanders Pond _05ns","Alexanders Pond"
-74.36571,40.9901,"Butler Reservoir _05qh","Butler Reservoir"
-74.51599,40.30983,"Brainerd Lake _05pv","Brainerd Lake"
-74.22792,41.0251,"Caille Lake _05qo","Caille Lake"
-74.13153,41.07093,"Camp Hlond Reservoir _05qr","Camp Hlond Reservoir"
-74.30487,40.73649,"Campbells Pond _05qt","Campbells Pond"
-74.13014,41.0526,"Canns Lake _05qu","Canns Lake"
-74.35209,40.75093,"Canoe Brook Reservoir One _05qw","Canoe Brook Reservoir Number One"
-74.36154,40.78121,"Canoe Brook Reservoir Two _05qx","Canoe Brook Reservoir Number Two"
-74.22459,40.09262,"Lake Carasaljo _05qy","Lake Carasaljo"
-74.3257,40.76149,"Butler Pond _05qg","Butler Pond"
-74.35987,41.03287,"Bear Swamp Lake _05ox","Bear Swamp Lake"
-73.21706,41.35121,"Smith Pond _05fe","Smith Pond"
-74.09848,41.07732,"Anona Lake _05o2","Anona Lake"
-74.46488,40.89038,"Arrowhead Lake _05o8","Arrowhead Lake"
-74.22209,41.00565,"Baker Pond _05of","Baker Pond"
-74.18237,40.89954,"Barbour Pond _05oi","Barbour Pond"
-74.22654,40.9601,"Barbour Pond _05oj","Barbour Pond"
-74.19986,39.8404,"Lake Barnegat _05ol","Lake Barnegat"
-74.56071,40.8926,"Brownwood Pond _05q3","Brownwood Pond"
-74.18737,40.85343,"Basking Reservoir _05oo","Basking Reservoir"
-74.64488,40.43399,"Bridgepoint Lake _05q0","Bridgepoint Lake"
-74.4096,40.83343,"Bee Meadow Pond _05p4","Bee Meadow Pond"
-74.44876,40.63955,"Best Lake _05pe","Best Lake"
-74.45127,40.89343,"Birchwood Lake _05pg","Birchwood Lake"
-74.03431,40.98649,"Bogert Pond _05pp","Bogert Pond"
-74.33487,41.01399,"Bogues Pond _05pq","Bogues Pond"
-74.5596,40.89593,"Bowlby Pond _05pu","Bowlby Pond"
-74.21598,40.85316,"Cedar Grove Reservoir _05rb","Cedar Grove Reservoir"
-74.43877,41.19843,"Barry Lakes _05om","Barry Lakes"
-74.10292,40.87954,"Dahnerts Lake _05ta","Dahnerts Lake"
-74.62155,40.37038,"Carnegie Lake _05qz","Carnegie Lake"
-74.28265,40.96538,"Crestmere Lake _05sx","Crestmere Lake"
-74.13737,41.03343,"Crestwood Lake _05sy","Crestwood Lake"
-74.24765,40.80093,"Crystal Lake _05t2","Crystal Lake"
-74.45293,40.8901,"Crystal Lake _05t3","Crystal Lake"
-74.24292,41.03287,"Crystal Lake _05t4","Crystal Lake"
-74.73461,40.97121,"Cub Lake _05t7","Cub Lake"
-73.94319,41.01121,"Cooper Pond _05sj","Cooper Pond"
-74.776,40.62094,"Cushetunk Lake _05t9","Cushetunk Lake"
-74.46099,40.8926,"Cooper Lake _05sh","Cooper Lake"
-74.57849,40.85343,"Dalrymple Pond _05tb","Dalrymple Pond"
-74.17487,41.06315,"Darlington Lake _05tc","Darlington Lake"
-74.19348,41.0251,"De Yoe Pond _05th","De Yoe Pond"
-74.39071,40.39011,"DeVoe Lake _05ti","DeVoe Lake"
-73.99625,40.23011,"Deal Lake _05tk","Deal Lake"
-74.52265,40.399,"Deans Pond _05tl","Deans Pond"
-74.20931,39.85095,"Deer Head Lake _05ts","Deer Head Lake"
-74.25126,41.11093,"Cupsaw Lake _05t8","Cupsaw Lake"
-74.35098,41.01288,"Cold Spring Lake _05rx","Cold Spring Lake"
-74.2532,40.149,"Aldrich Lake _05nr","Aldrich Lake"
-74.46904,40.91038,"Cedar Lake _05rc","Cedar Lake"
-74.77794,40.27316,"Ceva Lake _05rg","Ceva Lake"
-74.59988,40.83427,"Lake Cherokee _05rk","Lake Cherokee"
-74.54682,40.90121,"Clark Pond _05rp","Clark Pond"
-74.21681,41.0076,"Clark Pond _05rq","Clark Pond"
-74.17959,40.8251,"Clarks Pond _05rr","Clarks Pond"
-74.5046,41.01676,"Cozy Lake _05sp","Cozy Lake"
-74.61155,41.2151,"Clove Acres Lake _05ru","Clove Acres Lake"
-74.40793,40.6001,"Cedar Brook Lake _05r9","Cedar Brook Lake"
-74.72266,40.25511,"Colonial Lake _05s0","Colonial Lake"
-74.0268,40.16623,"Lake Como _05s6","Lake Como"
-74.07514,41.07287,"Connoley Lake _05s7","Connoley Lake"
-74.22459,41.01676,"Conrad Pond _05s8","Conrad Pond"
-74.58571,40.17594,"Conines Millpond _05sa","Conines Millpond"
-74.45877,40.91149,"Cooks Pond _05sd","Cooks Pond"
-74.17237,41.02982,"Cooks Pond _05se","Cooks Pond"
-74.26681,41.05926,"Clots Lake _05rt","Clots Lake"
-73.52596,41.31371,"Turtle Pond _05i6","Turtle Pond"
-73.67346,41.05676,"Toll Gate Pond _05hd","Toll Gate Pond"
-72.68787,41.29232,"Town Millpond _05hj","Town Millpond"
-73.08344,41.54899,"Tracys Pond _05hn","Tracys Pond"
-73.46401,41.17482,"Trails End Pond _05ho","Trails End Pond"
-73.23595,41.51426,"Transylvania Pond _05hq","Transylvania Pond"
-73.14094,41.26454,"Trap Falls Reservoir _05hr","Trap Falls Reservoir"
-74.50238,40.95315,"Lake Ames _05nw","Lake Ames"
-72.91594,41.38454,"Turners Pond _05i5","Turners Pond"
-73.46762,41.18093,"Thayers Pond _05h8","Thayers Pond"
-73.47873,41.40454,"Turtle Pond _05i7","Turtle Pond"
-73.02622,41.50815,"Union Ice Company Pond _05ib","Union Ice Company Pond"
-73.04011,41.57204,"Upper Fulton Park Pond _05ic","Upper Fulton Park Pond"
-73.48985,41.42287,"Upper Kohanza Lake _05id","Upper Kohanza Lake"
-73.0215,41.6851,"Upper Pond _05ie","Upper Pond"
-73.46012,41.41009,"Lake Wackawana _05ik","Lake Wackawana"
-72.78982,41.29593,"Wards Millpond _05is","Wards Millpond"
-73.11539,41.29899,"Tri-Lake _05hs","Tri-Lake"
-73.45346,41.21676,"Streets Pond _05gj","Streets Pond"
-73.48262,41.14704,"Mill Pond _01eb","Mill Pond"
-73.07955,41.36787,"Spring Lake _05fy","Spring Lake"
-72.76926,41.46982,"Spring Lake _05fz","Spring Lake"
-73.46123,41.17287,"Spruce Pond _05g4","Spruce Pond"
-73.50485,41.43343,"Sterns Pond _05g8","Sterns Pond"
-73.17122,41.19649,"Stillman Pond _05gb","Stillman Pond"
-73.55707,41.07287,"Stillwater Pond _05gc","Stillwater Pond"
-72.69482,41.31288,"Thirsty Lake _05hb","Thirsty Lake"
-73.4529,41.07537,"Streets Pond _05gi","Streets Pond"
-72.96427,41.5626,"Theriaults Ice Pond _05ha","Theriaults Ice Pond"
-73.16483,41.21093,"Success Lake _05go","Success Lake"
-73.10955,41.41815,"Swan Lake _05gu","Swan Lake"
-72.8376,41.26176,"Talmage Pond _05gx","Talmage Pond"
-72.78899,41.2676,"Talmages Ice Pond _05gy","Talmages Ice Pond"
-73.3329,41.41065,"Taunton Pond _05h3","Taunton Pond"
-73.49151,41.31704,"Taylors Pond _05h5","Taylors Pond"
-72.97233,41.3851,"Lake Watrous _05iy","Lake Watrous"
-73.09066,41.5351,"Straw Pond _05gh","Straw Pond"
-72.94733,41.5776,"Southington Reservoir Number 2 _05ly","Southington Reservoir Number 2"
-73.45429,41.15399,"Wardwell Pond _05it","Wardwell Pond"
-73.3804,41.10065,"Bermuda Lagoon _05l2","Bermuda Lagoon"
-72.7026,41.28704,"Bishops Pond _05li","Bishops Pond"
-73.06955,41.59871,"Sylvan Lake _05lr","Sylvan Lake"
-72.59704,41.28093,"Tuxis Pond _05ls","Tuxis Pond"
-73.02455,41.52537,"Hills Pond Number 1 _05lu","Hills Pond Number 1"
-73.02622,41.52204,"Hills Pond Number 2 _05lv","Hills Pond Number 2"
-73.09066,41.68149,"Northfield Brook Lake _05kn","Northfield Brook Lake"
-73.38179,41.58954,"Reservoir Number 3 _05lx","Reservoir Number 3"
-73.02622,41.68204,"Zeiner Pond _05kk","Zeiner Pond"
-73.03344,41.6901,"Terryville Reservoir Number 2 _05lz","Terryville Reservoir Number 2"
-73.02844,41.50121,"Water Company Pond Number 1 _05m0","Water Company Pond Number 1"
-72.99483,41.52204,"Waterbury Reservoir Number 2 _05m1","Waterbury Reservoir Number 2"
-74.14764,39.85095,"Wire Pond _05m6","Wire Pond"
-74.39765,40.89593,"Boonton Reservoir _05no","Boonton Reservoir"
-74.26681,40.92177,"Adams Lake _05np","Adams Lake"
-74.03403,40.2065,"Alberta Lake _05nq","Alberta Lake"
-73.08066,41.51815,"Pakovitch Ponds Number 1 _05lw","Pakovitch Ponds Number 1"
-73.12511,41.58204,"Lake Winnemaug _05k3","Lake Winnemaug"
-73.44957,41.17204,"South Norwalk Reservoir _05fm","South Norwalk Reservoir"
-73.01538,41.60315,"Welton Pond _05j2","Welton Pond"
-73.02983,41.30426,"Wepawaug Reservoir _05j3","Wepawaug Reservoir"
-73.04344,41.27926,"Lake Wepawaug _05j5","Lake Wepawaug"
-73.03761,41.59037,"Lake Wequapauset _05j6","Lake Wequapauset"
-72.9501,41.50232,"West Brook Reservoir _05jd","West Brook Reservoir"
-72.73093,41.33843,"West Lake _05jf","West Lake"
-72.74121,41.33704,"Clear Lake _05ko","Clear Lake"
-72.90982,41.33676,"Lake Whitney _05jv","Lake Whitney"
-73.24373,41.39565,"Warner Pond _05iu","Warner Pond"
-73.42595,41.15037,"Winnipauk Millpond _05k4","Winnipauk Millpond"
-72.96844,41.35371,"Lake Wintergreen _05k6","Lake Wintergreen"
-72.68676,41.3051,"Witch Hazel Millpond _05k7","Witch Hazel Millpond"
-72.83093,41.47538,"Woodings Pond _05kb","Woodings Pond"
-72.89177,41.40732,"Woodruffs Pond _05kc","Woodruffs Pond"
-73.40595,41.13676,"Woods Pond _05kd","Woods Pond"
