-73.49901,41.05315,"Holly Pond _05az","Holly Pond"
-72.77649,41.27065,"Youngs Pond _05kj","Youngs Pond"
-72.5862,41.3051,"Whedons Pond _05ju","Whedons Pond"
-73.02011,41.49315,"Hopkins Pond _00aw","Hopkins Pond"
-73.09066,41.2051,"Beaver Brook Ponds _007w","Beaver Brook Ponds"
-73.06038,41.25426,"Bristols Ice Pond (historical) _008c","Bristols Ice Pond (historical)"
-72.95649,41.32176,"Center Pond _008r","Center Pond"
-72.89566,41.41371,"Clarks Pond _0093","Clarks Pond"
-73.0865,41.53343,"Clay Pond _0094","Clay Pond"
-73.08428,41.3526,"Coe Pond _0096","Coe Pond"
-73.43623,41.60509,"Ladner Pond _0028","Ladner Pond"
-72.95399,41.31426,"Edgewood Park Pond _009v","Edgewood Park Pond"
-72.82649,41.4751,"Wooding Ice Pond (historical) _0077","Wooding Ice Pond (historical)"
-72.95816,41.32315,"Iris Pond _00b3","Iris Pond"
-72.77593,41.51343,"Ives Pond _00b4","Ives Pond"
-72.79315,41.53732,"Jordan Pond _00bb","Jordan Pond"
-72.95594,41.32149,"Lily Pond _00bn","Lily Pond"
-72.95677,41.31426,"Long Pond _00bp","Long Pond"
-73.25567,41.1551,"Bellarmine Pond _00ck","Bellarmine Pond"
-73.42234,41.1201,"Bishop Mill Pond (historical) _00cm","Bishop Mill Pond (historical)"
-73.00094,41.2651,"Crosbys Pond _009g","Crosbys Pond"
-73.07733,41.37676,"Spring Water Lake _005n","Spring Water Lake"
-73.54568,41.12454,"Bendels Pond _00nn","Bendels Pond"
-73.00122,41.47343,"Straitsville Reservoir _002a","Straitsville Reservoir"
-73.64291,41.06343,"West Fork Pond _002b","West Fork Pond"
-73.13567,41.60287,"Bald Hill Reservoir _002n","Bald Hill Reservoir"
-72.99316,41.64149,"Hidden Lake _002z","Hidden Lake"
-73.02038,41.88815,"Laurel Lake _0033","Laurel Lake"
-72.91538,41.37954,"Mix Pond (historical) _003s","Mix Pond (historical)"
-72.89399,41.40676,"Woodruffs Pond (historical) _0079","Woodruffs Pond (historical)"
-72.81177,41.55426,"New Dam Pond _0041","New Dam Pond"
-72.8351,41.47399,"Woodings Pond _0078","Woodings Pond"
-72.67593,41.31121,"Sullivans Pits Septic Lagoons _005u","Sullivans Pits Septic Lagoons"
-73.05594,41.22399,"Upper Lagoon _0069","Upper Lagoon"
-72.6851,41.32593,"Valley Shores Pond North _006c","Valley Shores Pond North"
-72.68093,41.32093,"Valley Shores Pond South _006d","Valley Shores Pond South"
-73.04039,41.48926,"Vanasso Pond _006e","Vanasso Pond"
-72.89982,41.38037,"Web Shop Pond _006r","Web Shop Pond"
-73.37012,41.18399,"Held Pond _00ey","Held Pond"
-73.06928,41.48871,"Naugatuck Ice Company Pond _003z","Naugatuck Ice Company Pond"
-72.63093,41.3726,"Bartlett Pond _00ls","Bartlett Pond"
-73.44651,41.0776,"Chalmers Pond _00d3","Chalmers Pond"
-73.12455,41.59037,"Balmoral Farm Pond _00kw","Balmoral Farm Pond"
-73.30984,41.15676,"Banks Pond _00kx","Banks Pond"
-73.07705,41.50982,"Barbers Pond _00ky","Barbers Pond"
-74.4371,40.92371,"Lake Tumble-In _00kz","Lake Tumble-In"
-74.42793,40.88204,"Manor Lake _00l0","Manor Lake"
-72.95344,41.90926,"Barkhamsted Reservoir _00l1","Barkhamsted Reservoir"
-72.77426,41.54704,"Baldwins Pond _00ku","Baldwins Pond"
-74.46738,40.83232,"Walrus Pond _00l6","Walrus Pond"
-73.11428,41.27537,"Baird Millpond _00kp","Baird Millpond"
-73.06427,41.50621,"Baummer Pond _00m3","Baummer Pond"
-73.58263,41.12732,"Bear Rock Pond _00mi","Bear Rock Pond"
-72.69898,41.26843,"Beattie Pond _00mt","Beattie Pond"
-73.14039,41.25093,"Beaver Dam Lake _00n6","Beaver Dam Lake"
-72.78593,41.5701,"Beaver Pond _00n7","Beaver Pond"
-73.00844,41.50287,"Beer Pond _00nf","Beer Pond"
-72.83454,41.54871,"Mirror Lake _01eh","Mirror Lake"
-74.46682,40.90149,"Diamond Springs Pond _00l4","Diamond Springs Pond"
-74.05236,40.36067,"Shippees Pond _00ju","Shippees Pond"
-72.75288,41.5051,"High Hill Pond _0027","High Hill Pond"
-73.05705,41.22565,"Lower Lagoon _00f2","Lower Lagoon"
-74.00514,40.23122,"Deal Lake _00fh","Deal Lake"
-74.00097,40.21734,"Wesley Lake _00fi","Wesley Lake"
-74.36071,40.74593,"Canoe Brook Reservoir  2 _00fp","Canoe Brook Reservoir  Number 2"
-74.34959,40.74732,"Canoe Brook Reservoir Number 1 _00fq","Canoe Brook Reservoir Number 1"
-74.74599,40.34538,"Honey Lake _00g0","Honey Lake"
-73.52346,41.46259,"Ball Pond _00kv","Ball Pond"
-74.87517,40.58149,"Echo Lake (historical) _00i6","Echo Lake (historical)"
-73.50818,41.10371,"Woodway Golf Club Pond _00es","Woodway Golf Club Pond"
-74.56099,40.88649,"Dover Pond (historical) _00k8","Dover Pond (historical)"
-73.11094,41.54371,"Abbotts Pond _00ka","Abbotts Pond"
-73.07289,41.32065,"Ansonia Reservoir _00kg","Ansonia Reservoir"
-73.58457,41.10954,"Attschul Pond _00kk","Attschul Pond"
-73.129,41.56037,"Atwood Pond _00kl","Atwood Pond"
-73.11178,41.57676,"Atwood Pond _00km","Atwood Pond"
-72.90399,41.42315,"Axle Shop Pond _00kn","Axle Shop Pond"
-74.67821,40.36066,"Mountain Lake _00g1","Mountain Lake"
-72.96788,41.35343,"Lake Wintergreen _000x","Lake Wintergreen"
-73.11955,41.30843,"Shelton Reservoir Number 3 _000p","Shelton Reservoir Number 3"
-73.13122,41.8051,"Church Street Reservoir _000q","Church Street Reservoir"
-72.96455,41.26843,"Upper Lake Phipps _000r","Upper Lake Phipps"
-72.96955,41.2651,"Upper Lake Phipps _000s","Upper Lake Phipps"
-72.97121,41.3051,"Maltby Lower Lake _000t","Maltby Lower Lake"
-72.97955,41.30676,"Maltby Lakes North _000u","Maltby Lakes North"
-72.6262,41.3551,"Laurelwood Pond _0029","Laurelwood Pond"
-72.86121,41.28176,"Lake Saltonstall _000w","Lake Saltonstall"
-73.08455,41.36843,"Naugatuck River Reservoir _000m","Naugatuck River Reservoir"
-72.89955,41.43676,"Butterworth Brook Reservoir _000y","Butterworth Brook Reservoir"
-73.09789,41.60176,"Echo Lake _000z","Echo Lake"
-73.06955,41.48843,"Thurston Pond _0010","Thurston Pond"
-73.04955,41.4951,"Naugatuck River Reservoir _0011","Naugatuck River Reservoir"
-72.75121,41.52343,"Black Pond _0012","Black Pond"
-73.03955,41.52676,"Risdon Pond _0013","Risdon Pond"
-73.45457,41.21676,"Popes Pond _0014","Popes Pond"
-72.98288,41.30343,"Maltby Lakes West _000v","Maltby Lakes West"
-73.54457,41.1651,"Laurel Reservoir _000f","Laurel Reservoir"
-75.18517,41.45898,"Lake Wallenpaupack _0006","Lake Wallenpaupack"
-73.28623,41.14176,"Sherwood Millpond _0007","Sherwood Millpond"
-73.07455,41.3201,"Lower Ansonia Reservoir _0008","Lower Ansonia Reservoir"
-73.07289,41.3201,"Upper Ansonia Reservoir _0009","Upper Ansonia Reservoir"
-73.01455,41.53843,"City Mills Ponds _000a","City Mills Ponds"
-73.5779,41.06843,"Mianus River Reservoir _000b","Mianus River Reservoir"
-73.66291,41.02843,"Byram River Reservoir _000c","Byram River Reservoir"
-73.00788,41.31676,"Shelton Reservoir _000o","Shelton Reservoir"
-73.58957,41.04176,"Mianus River Pond _000e","Mianus River Pond"
-73.08622,41.39676,"Hoadley Pond _000n","Hoadley Pond"
-73.66124,41.14343,"Saddle Pond _000g","Saddle Pond"
-73.4479,41.07843,"Chasmars Pond _000h","Chasmars Pond"
-73.37123,41.13676,"Nash Pond _000i","Nash Pond"
-73.38623,41.3551,"Bethels Pond _000j","Bethels Pond"
-73.23456,41.2451,"Canoe Brook Lake _000k","Canoe Brook Lake"
-73.14122,41.24676,"Beaver Dam Lake _000l","Beaver Dam Lake"
-73.50957,41.32509,"Lake Naraneka _0017","Lake Naraneka"
-73.66624,41.03843,"Mill Pond _000d","Mill Pond"
-72.94288,41.39676,"Farm Brook Reservoir _001z","Farm Brook Reservoir"
-73.52457,41.3201,"Mamanasco Pond _0015","Mamanasco Pond"
-73.01455,41.24843,"Indian Lake _001r","Indian Lake"
-73.07789,41.39843,"Little River Reservoir _001s","Little River Reservoir"
-73.05789,41.39676,"Bladens River Reservoir _001t","Bladens River Reservoir"
-72.93455,41.4851,"Mystic Reservoir _001u","Mystic Reservoir"
-73.08455,41.35343,"Cone Pond _001v","Cone Pond"
-72.81788,41.49176,"Upper River Pond _001w","Upper River Pond"
-73.65457,41.0401,"Indian Spring Pond _001p","Indian Spring Pond"
-73.02455,41.5501,"John Dees Pond _001y","John Dees Pond"
-73.47123,41.2401,"Spectacle Swamp _001o","Spectacle Swamp"
-73.37123,41.2151,"Beaver Brook Pond _0020","Beaver Brook Pond"
-72.70454,41.35676,"Kelsey Pond _0021","Kelsey Pond"
-73.25789,41.4901,"Gravel Pond _0022","Gravel Pond"
-72.94288,41.3701,"Farm Brook Site 2A Reservoir _0023","Farm Brook Site 2A Reservoir"
-72.93955,41.3701,"Farm Brook Site 2B Reservoir _0024","Farm Brook Site 2B Reservoir"
-73.5079,41.37009,"Shadow Lake _0025","Shadow Lake"
-73.19122,41.29176,"Bantam Pond _0026","Bantam Pond"
-73.02288,41.57176,"Belleview Lake _001x","Belleview Lake"
-73.41957,41.55676,"Day Pond _001g","Day Pond"
-74.03514,40.84871,"Willow Lake _00np","Willow Lake"
-73.40957,41.56509,"Housatonic River Reservoir _0018","Housatonic River Reservoir"
-73.03455,41.69343,"Terryville Reservoir Number 3 _0019","Terryville Reservoir Number 3"
-72.98455,41.57843,"Cornelis Pond _001a","Cornelis Pond"
-72.99122,41.5801,"Woodtick Reservoir _001b","Woodtick Reservoir"
-72.92455,41.53343,"Moss Farms Pond _001c","Moss Farms Pond"
-73.27623,41.43343,"Pootatuck River Reservoir _001d","Pootatuck River Reservoir"
-73.63957,41.05843,"Spahn Pond _001q","Spahn Pond"
-72.96955,41.3851,"Lake Watrous _001f","Lake Watrous"
-73.50957,41.33843,"Lake Windwing _0016","Lake Windwing"
-73.47957,41.48009,"Forest Lake _001h","Forest Lake"
-73.08455,41.4351,"Seymour Reservoir Number 1 _001i","Seymour Reservoir Number 1"
-73.08122,41.77843,"Lake Harwinton _001j","Lake Harwinton"
-73.01788,41.88676,"Laurel Lake _001k","Laurel Lake"
-73.07789,41.39343,"Naugatuck River Reservoir _001l","Naugatuck River Reservoir"
-72.68454,41.32676,"Guilford Lake _001m","Guilford Lake"
-72.68121,41.33676,"Upper Guilford Lake _001n","Upper Guilford Lake"
-73.25123,41.39843,"Wellgoto Pond _001e","Wellgoto Pond"
-73.00983,41.25065,"Indian Lake _018l","Indian Lake"
-72.63287,41.30621,"Goulds Pond _016a","Goulds Pond"
-72.85871,41.30426,"Graniss Pond _016g","Graniss Pond"
-73.02261,41.57093,"Great Brook Reservoir _016m","Great Brook Reservoir"
-73.0665,41.51371,"Hop Brook Lake _0171","Hop Brook Lake"
-72.58509,41.29815,"Horse Pond _0178","Horse Pond"
-72.95816,41.30204,"Horseshoe Lagoon _017b","Horseshoe Lagoon"
-73.42179,41.56982,"Ferris Pond _013k","Ferris Pond"
-73.00011,41.64149,"Indian Heaven Pond _018i","Indian Heaven Pond"
-72.97927,41.37787,"Glen Lake _015l","Glen Lake"
-73.17567,41.29093,"Isinglass Reservoir _019f","Isinglass Reservoir"
-73.20428,41.21621,"Island Brook Lagoon _019i","Island Brook Lagoon"
-73.50207,41.11954,"Jellif Mill Pond _019p","Jellif Mill Pond"
-72.91649,41.43482,"Jepp Pond _019t","Jepp Pond"
-73.49346,41.20037,"John D Milne Lake _01a2","John D Milne Lake"
-73.46012,41.27315,"Johns Pond _01a3","Johns Pond"
-73.21678,41.28287,"Kaatz Pond _01a8","Kaatz Pond"
-72.58204,41.28454,"Hummers Pond _017k","Hummers Pond"
-73.74167,41.36167,"Bloomer Pond _014w","Bloomer Pond"
-73.12372,41.54899,"Beetle Bung Pond _00ng","Beetle Bung Pond"
-73.20595,41.21815,"Lake Forest _013v","Lake Forest"
-73.099,41.35621,"Fountain Lake Reservoir _0142","Fountain Lake Reservoir"
-73.40234,41.13926,"Fourteen Acre Pond _0143","Fourteen Acre Pond"
-73.48873,41.32815,"Fox Hill Lake _0144","Fox Hill Lake"
-72.83788,41.32593,"Foxon Pond _0145","Foxon Pond"
-73.12983,41.17204,"Frash Pond _014p","Frash Pond"
-73.47762,41.05899,"Gorhams Pond _0166","Gorhams Pond"
-72.99733,41.55121,"Frost Road Pond _014v","Frost Road Pond"
-73.87889,40.85556,"Cope Lake _015n","Cope Lake"
-73.60429,41.0801,"Fyre Lake _014z","Fyre Lake"
-72.76538,41.34065,"Lake Gaillard _0151","Lake Gaillard"
-73.8775,40.8775,"Williamsbridge Reservoir _0153","Williamsbridge Reservoir"
-72.61954,41.28677,"Game Farm Pond _015b","Game Farm Pond"
-73.89444,40.83833,"Indian Pond _015e","Indian Pond"
-73.52846,41.48982,"Gerow Millpond _015j","Gerow Millpond"
-73.43095,41.13065,"Kellogg Pond _01ad","Kellogg Pond"
-73.16456,41.24287,"Frog Pond _014u","Frog Pond"
-73.15761,41.31593,"Means Brook Reservoir _01ds","Means Brook Reservoir"
-73.25512,41.38426,"Keating Pond _01a9","Keating Pond"
-72.69315,41.35176,"Malleys Pond _01d8","Malleys Pond"
-72.97899,41.30482,"Maltby Lake _01da","Maltby Lake"
-73.52651,41.31843,"Mamanasco Lake _01db","Mamanasco Lake"
-73.47735,41.44148,"Margerie Lake Reservoir _01de","Margerie Lake Reservoir"
-73.00205,41.63288,"Marino Pond _01dg","Marino Pond"
-73.04205,41.66815,"Masterbone Pond _01dl","Masterbone Pond"
-73.47901,41.41454,"Lower Kohanza Lake _01d3","Lower Kohanza Lake"
-73.57068,41.12899,"McManus Lake _01dp","McManus Lake"
-73.03844,41.56871,"Lower Fulton Park Pond _01d2","Lower Fulton Park Pond"
-73.47679,41.40148,"Mercers Pond _01dv","Mercers Pond"
-73.58512,41.0501,"Mianus Pond _01e0","Mianus Pond"
-73.02038,41.68232,"Middle Pond _01e2","Middle Pond"
-73.06039,41.36565,"Middle Reservoir _01e3","Middle Reservoir"
-73.09011,41.20537,"Milford Reservoir _01e6","Milford Reservoir"
-73.40373,41.1001,"Mill Pond _01ea","Mill Pond"
-74.57238,40.8726,"Dover Reservoir _05u8","Dover Reservoir"
-73.47623,41.11149,"Mathers Pond _01dm","Mathers Pond"
-72.82093,41.31371,"Lidyhites Pond _01c2","Lidyhites Pond"
-72.98761,41.64788,"Fall Mountain Lake _0139","Fall Mountain Lake"
-73.5029,41.38426,"Lake Kenosia _01ag","Lake Kenosia"
-73.47318,41.21315,"Kents Pond _01ai","Kents Pond"
-73.37734,41.38093,"King Lake _01ar","King Lake"
-72.74426,41.31149,"Kneuer Pond _01b2","Kneuer Pond"
-72.9801,41.35149,"Konolds Pond _01bc","Konolds Pond"
-72.95399,41.54371,"Larsens Pond _01br","Larsens Pond"
-72.62287,41.32704,"Madison Lakes _01d7","Madison Lakes"
-73.36706,41.15732,"Lee Pond _01bw","Lee Pond"
-73.44512,41.41426,"Kellners Pond _01ac","Kellners Pond"
-73.08066,41.22399,"Lily Pond _01c8","Lily Pond"
-72.9751,41.33565,"Lily Pond _01c9","Lily Pond"
-72.78482,41.3176,"Linsley Pond _01cf","Linsley Pond"
-73.47568,41.3176,"Little Pond _01ck","Little Pond"
-73.09316,41.55204,"Little Tracys Pond _01cn","Little Tracys Pond"
-72.73482,41.33649,"Little West Pond _01co","Little West Pond"
-73.53068,41.17371,"Lockwood Pond _01cp","Lockwood Pond"
-73.37234,41.22426,"Laurel Lake _01bt","Laurel Lake"
-73.68069,41.16565,"Davis Pond _00wb","Davis Pond"
-73.44929,41.27121,"Candees Pond _00uj","Candees Pond"
-73.44957,41.50009,"Lake Candlewood _00uz","Lake Candlewood"
-73.23789,41.25343,"Canoe Brook Lake _00v2","Canoe Brook Lake"
-73.33428,41.40648,"Carp Pond _00vm","Carp Pond"
-73.0865,41.42537,"Carrington Pond _00vt","Carrington Pond"
-73.82875,41.13898,"Ice Pond _00w4","Ice Pond"
-73.46234,41.11121,"Florshiem Pond _013u","Florshiem Pond"
-73.8818,41.27259,"Nelson Pond _00w6","Nelson Pond"
-73.84375,41.16232,"Ossining Reservoir _00uf","Ossining Reservoir"
-73.69513,40.97593,"Mead Pond _00wc","Mead Pond"
-72.77954,41.32121,"Cedar Pond _00we","Cedar Pond"
-72.98844,41.39343,"Lake Chamberlain _00wj","Lake Chamberlain"
-73.19539,41.20537,"Chamberland Pond _00wk","Chamberland Pond"
-73.75958,41.04676,"Todds Pond _00wm","Todds Pond"
-72.94677,41.50121,"Cheshire Reservoir _00xl","Cheshire Reservoir"
-73.00649,41.59593,"Chestnut Hill Reservoir _00z5","Chestnut Hill Reservoir"
-73.31373,41.44287,"Cavanaugh Pond _00w5","Cavanaugh Pond"
-73.12622,41.19065,"Brewsters Pond _00rd","Brewsters Pond"
-73.11205,41.81399,"Besse Park Pond _00oi","Besse Park Pond"
-72.96816,41.41287,"Lake Bethany _00ot","Lake Bethany"
-72.98983,41.3301,"Bishops Pond _00p8","Bishops Pond"
-72.76649,41.50704,"Bishops Pond _00p9","Bishops Pond"
-73.10567,41.6576,"Black Rock Lake _00q1","Black Rock Lake"
-73.45179,41.15899,"Blanchard Pond _00q5","Blanchard Pond"
-73.61402,41.08093,"Bolling Pond _00qc","Bolling Pond"
-73.02122,41.47676,"Candee Reservoir _00ui","Candee Reservoir"
-72.80399,41.29787,"Branford Supply Ponds _00rb","Branford Supply Ponds"
-73.82597,41.17482,"Royall Pond _00ug","Royall Pond"
-72.85955,41.50482,"Broad Brook Reservoir _00rg","Broad Brook Reservoir"
-72.95427,41.5201,"Brooks Pond _00ro","Brooks Pond"
-73.15456,41.18621,"Bruce Pond _00ry","Bruce Pond"
-72.8651,41.37121,"Bruces Ice Pond _00rz","Bruces Ice Pond"
-73.29845,41.13982,"Bulkley Pond _00s7","Bulkley Pond"
-73.18622,41.20676,"Bunnells Pond _00sg","Bunnells Pond"
-73.87125,40.94371,"Fort Field Reservoir (hist) _00za","Fort Field Reservoir (historical)"
-74.19014,40.80066,"Oakes Pond (historical) _00qh","Oakes Pond (historical)"
-73.25567,41.24871,"Easton Reservoir _012r","Easton Reservoir"
-73.98236,40.75343,"Croton Reservoir (historical) _00z8","Croton Reservoir (historical)"
-73.49512,41.40871,"Dickens Pond _011w","Dickens Pond"
-73.47457,41.46648,"Disbrow Pond _011y","Disbrow Pond"
-73.46345,41.17204,"Domenicks Pond _0120","Domenicks Pond"
-73.62374,41.08399,"Dommericks Pond _0121","Dommericks Pond"
-73.56679,41.16926,"Doughnut Lake _0123","Doughnut Lake"
-73.44846,41.42093,"Doyles Pond _0125","Doyles Pond"
-72.97955,41.36815,"Lake Dawson _011r","Lake Dawson"
-73.00622,41.52871,"East Mountain Reservoir _012k","East Mountain Reservoir"
-73.43568,41.1351,"Davis Pond _011q","Davis Pond"
-73.09761,41.6001,"Echo Lake _012u","Echo Lake"
-73.21817,41.24537,"Ehrsam Pond _012y","Ehrsam Pond"
-72.7251,41.26815,"Emery Pond _0130","Emery Pond"
-72.71037,41.30788,"Enders Pond _0131","Enders Pond"
-73.15678,41.57787,"Engleke Pond _0132","Engleke Pond"
-72.96066,41.59121,"Evers Pond _0133","Evers Pond"
-73.43262,41.26204,"Factory Pond _0134","Factory Pond"
-73.49012,41.43982,"East Lake Reservoir _012i","East Lake Reservoir"
-73.07789,41.36176,"Colony Pond _010o","Colony Pond"
-73.46734,41.11871,"Millard Pond _01eg","Millard Pond"
-73.014,41.54065,"City Mills Ponds _00zc","City Mills Ponds"
-73.02705,41.24371,"Clark Pond _00zj","Clark Pond"
-72.89594,41.41482,"Clarks Pond _00zt","Clarks Pond"
-73.06705,41.3801,"Clarks Pond _00zw","Clarks Pond"
-73.04955,41.26787,"Clarktown Pond _010a","Clarktown Pond"
