-73.49901,41.05315,"Holly Pond _05az","Holly Pond"
-72.97622,41.60926,"Clintons Pond _010i","Clintons Pond"
-73.42873,41.13315,"Deering Pond _011t","Deering Pond"
-73.53679,41.16426,"Collins Pond _010n","Collins Pond"
-73.11761,41.30232,"Chordas Pond _00z9","Chordas Pond"
-72.82593,41.46426,"Community Lake _010r","Community Lake"
-73.13039,41.2401,"Cooks Pond _0111","Cooks Pond"
-73.52485,41.44176,"Corner Pond _0118","Corner Pond"
-73.6004,41.04982,"Cos Cob Pond _011a","Cos Cob Pond"
-73.11872,41.26537,"Cranberry Pond _011d","Cranberry Pond"
-73.25678,41.40704,"Curtis Pond _011k","Curtis Pond"
-73.36179,41.21037,"Davidge Pond _011p","Davidge Pond"
-73.38762,41.21065,"Cobbs Mill Pond _010l","Cobbs Mill Pond"
-73.06678,40.74399,"Lotus Lake _06zm","Lotus Lake"
-73.72541,41.34204,"Lake Lincolndale _06yu","Lake Lincolndale"
-72.88038,40.76704,"Little Fish Creek Pond _06z0","Little Fish Creek Pond"
-72.40842,40.91871,"Little Fresh Pond _06z1","Little Fresh Pond"
-72.29647,40.97732,"Little Long Pond _06z2","Little Long Pond"
-73.84125,41.14954,"Lodge Pool _06zb","Lodge Pool"
-73.67152,41.1451,"Long Pond _06zj","Long Pond"
-73.7968,41.61787,"Hillside Lake _06wd","Hillside Lake"
-73.54485,41.45565,"Lost Lake _06zl","Lost Lake"
-73.70069,40.81343,"Leeds Pond _06yk","Leeds Pond"
-73.92264,41.27037,"Lounsbury Pond _06zn","Lounsbury Pond"
-73.15039,40.74815,"Lower Pond _06zr","Lower Pond"
-73.20289,40.72593,"Lower Winganhauppauge Lake _06zs","Lower Winganhauppauge Lake"
-73.9982,41.18371,"Lake Lucille _06zt","Lake Lucille"
-73.73652,41.37954,"Lake Mahopac _06zz","Lake Mahopac"
-74.00958,41.94176,"Manor Lake _0706","Manor Lake"
-73.70485,41.23648,"Lake Marie _0709","Lake Marie"
-73.81791,41.32065,"Loretta Lake _06zk","Loretta Lake"
-73.57263,40.8826,"Kentuck Pond _06xz","Kentuck Pond"
-73.25762,40.71843,"O-co-nee Lake _073m","O-co-nee Lake"
-72.8451,40.90871,"Horn Pond _06wj","Horn Pond"
-73.79097,40.92788,"Huguenot Lake _06wr","Huguenot Lake"
-73.86569,41.19148,"Indian Brook Reservoir _06wy","Indian Brook Reservoir"
-73.91736,41.72287,"Inwood Lake _06x4","Inwood Lake"
-74.09431,41.10148,"Island Lake _06xb","Island Lake"
-73.8943,40.88121,"Jerome Park Reservoir _06xj","Jerome Park Reservoir"
-72.30064,40.9801,"Lily Pond _06ys","Lily Pond"
-73.76624,41.07399,"Kensico Reservoir _06xy","Kensico Reservoir"
-74.02347,41.52065,"Leighfs Pond _06yl","Leighfs Pond"
-73.80902,41.15704,"Kinderogen Lake _06y2","Kinderogen Lake"
-74.06681,42.01176,"Kingston Reservoir Number One _06y7","Kingston Reservoir Number One"
-73.75152,41.38509,"Kirk Lake _06y8","Kirk Lake"
-73.80597,40.74816,"Kissena Lake _06y9","Kissena Lake"
-73.20123,40.7326,"Knapps Lake _06yb","Knapps Lake"
-73.25456,40.71593,"Lawrence Lake _06yg","Lawrence Lake"
-73.99764,41.07982,"Martins Lake _070g","Martins Lake"
-73.65402,41.28871,"Lake Katonah _06xs","Lake Katonah"
-73.57402,40.6926,"Mullener Pond _072s","Mullener Pond"
-72.33342,41.12565,"Marion Lake _070a","Marion Lake"
-73.84819,41.31398,"Lake Mohegan _0725","Lake Mohegan"
-74.18931,41.32815,"Monroe Ponds _0726","Monroe Ponds"
-74.08014,41.0851,"Monsey Lake _0727","Monsey Lake"
-73.09039,40.83454,"Mooney Pond _072b","Mooney Pond"
-73.90847,41.71565,"Morgan Lake _072c","Morgan Lake"
-74.16376,41.32315,"Mountain Lakes _072n","Mountain Lakes"
-74.18098,41.16232,"Mirror Lake _0720","Mirror Lake"
-73.72291,41.38426,"Mud Pond _072q","Mud Pond"
-73.26262,40.71454,"Mirror Lake _071z","Mirror Lake"
-73.76458,41.13732,"Munson Pond _072t","Munson Pond"
-73.85541,41.22648,"New Croton Reservoir _0734","New Croton Reservoir"
-73.22789,40.84232,"New Millpond _0735","New Millpond"
-73.54374,40.66566,"Newbridge Pond _0737","Newbridge Pond"
-73.67457,41.14871,"North Lake _073d","North Lake"
-72.84871,40.92871,"North Pond _073e","North Pond"
-74.17348,40.79038,"Hendricks Pond _06m7","Hendricks Pond"
-74.03125,41.49704,"Muchattoes Lake _072o","Muchattoes Lake"
-73.60235,40.65205,"Milburn Pond _071j","Milburn Pond"
-74.14653,41.35565,"Hillside Lake _06wc","Hillside Lake"
-73.46874,40.66705,"Massapequa Lake _070j","Massapequa Lake"
-73.84069,40.73427,"Meadow Lake _070u","Meadow Lake"
-73.95014,41.25343,"Lake Meahagh _070v","Lake Meahagh"
-73.6029,41.48093,"Mendel Pond _0712","Mendel Pond"
-74.18542,41.37398,"Merriewold Lake _0716","Merriewold Lake"
-72.66676,40.92871,"Merritts Pond _0717","Merritts Pond"
-73.91764,41.28148,"Lake Mitchell _0722","Lake Mitchell"
-73.64874,41.39009,"Middle Branch Reservoir _071d","Middle Branch Reservoir"
-72.52398,40.99316,"Marratooka Pond _070c","Marratooka Pond"
-73.37095,40.88982,"Mill Pond _071m","Mill Pond"
-73.83402,41.28315,"Mill Pond _071n","Mill Pond"
-73.68513,41.51287,"Mill Pond _071o","Mill Pond"
-73.07539,40.74288,"Mill Pond _071p","Mill Pond"
-73.54012,40.87399,"Mill Pond _071q","Mill Pond"
-73.19678,40.84538,"Millers Pond _071u","Millers Pond"
-73.14817,40.8976,"Mills Pond _071w","Mills Pond"
-72.58926,40.93316,"Miamogue Lagoon _071a","Miamogue Lagoon"
-73.75624,41.07399,"Cranberry Lakes _06py","Cranberry Lakes"
-72.67426,40.9126,"Cheney Pond _06p0","Cheney Pond"
-73.80763,41.1276,"Choate Pond _06p3","Choate Pond"
-73.93708,41.62093,"Cobalt Lake _06pa","Cobalt Lake"
-73.67013,41.16037,"Cobamong Pond _06pb","Cobamong Pond"
-73.93903,41.14315,"Congers Lake _06pj","Congers Lake"
-73.74541,40.65899,"Conselyeas Pond _06pm","Conselyeas Pond"
-73.86875,40.91593,"Hillview Reservoir _06we","Hillview Reservoir"
-74.1582,41.34232,"Coronet Lake _06pt","Coronet Lake"
-73.71013,41.38593,"Lake Casse _06oe","Lake Casse"
-72.84316,40.91427,"Cranberry Pond _06pz","Cranberry Pond"
-73.8268,40.97176,"Crestwood Lake _06q0","Crestwood Lake"
-73.66485,41.26565,"Cross River Reservoir _06q4","Cross River Reservoir"
-73.66513,41.35787,"Croton Falls Reservoir _06q6","Croton Falls Reservoir"
-73.97097,41.35482,"Crystal Lake _06qc","Crystal Lake"
-74.03986,41.49704,"Crystal Lake _06qd","Crystal Lake"
-73.95875,41.14537,"DeForest Lake _06qh","DeForest Lake"
-72.84399,40.91732,"Corey Pond _06pp","Corey Pond"
-74.31432,41.02204,"Lower Morse Lake _06no","Lower Morse Lake"
-74.30654,40.73149,"Diamond Mill Pond _05tz","Diamond Mill Pond"
-74.00236,40.93065,"Cooper Pond _06mt","Cooper Pond"
-74.51876,40.25983,"Meadow Lakes _06n2","Meadow Lakes"
-74.1832,40.084,"Lake Shenandoah _06n5","Lake Shenandoah"
-74.44849,40.85066,"Mirror Pond _06ne","Mirror Pond"
-74.63655,41.02371,"Beisers Pond _06nf","Beisers Pond"
-74.75989,41.06704,"Hortons Pond _06ng","Hortons Pond"
-74.06875,41.56509,"Chaddwick Lake _06oq","Chaddwick Lake"
-74.31626,41.01871,"Upper Morse Lake _06nn","Upper Morse Lake"
-72.67593,40.90871,"Cedar Pond _06om","Cedar Pond"
-74.27876,41.0726,"Hidden Valley Lake _06np","Hidden Valley Lake"
-74.26598,39.7329,"Holiday Lake _06nq","Holiday Lake"
-73.93291,40.91815,"Green Brook Pond _06nr","Green Brook Pond"
-73.9418,40.9251,"Pfisters Pond _06ns","Pfisters Pond"
-73.77791,40.9751,"Carpenter Pond _06ob","Carpenter Pond"
-73.26206,40.71288,"Cascades Lake _06od","Cascades Lake"
-72.96455,40.75149,"Dunton Lake _06r6","Dunton Lake"
-74.36821,41.07176,"Upper Mount Glen Lake _06nm","Upper Mount Glen Lake"
-73.30845,40.73593,"Guggenheim Lakes _06v2","Guggenheim Lakes"
-74.0482,41.88648,"DeWitt Lake _06qi","DeWitt Lake"
-73.73569,41.35009,"Glencoma Lake _06tz","Glencoma Lake"
-73.68374,41.41982,"Lake Gleneida _06u1","Lake Gleneida"
-73.80152,40.91899,"Glenwood Lake _06u2","Glenwood Lake"
-73.12039,40.84927,"Gould Pond _06ua","Gould Pond"
-73.85125,40.96038,"Grassy Sprain Reservoir _06ul","Grassy Sprain Reservoir"
-73.02066,40.76676,"Great Patchogue Lake _06us","Great Patchogue Lake"
-73.13928,40.84482,"Gibbs Pond _06tp","Gibbs Pond"
-73.87319,41.30204,"Gregory Pond _06v0","Gregory Pond"
-73.98347,41.33454,"Garrison Pond _06tg","Garrison Pond"
-74.02931,41.18898,"Gurnee Lake _06v6","Gurnee Lake"
-73.80013,41.1501,"Hardscrabble Lake _06vf","Hardscrabble Lake"
-73.95125,40.79649,"Harlem Meer _06vg","Harlem Meer"
-74.04431,41.49954,"Harrison Pond _06vk","Harrison Pond"
-73.31651,40.69871,"Hawleys Lake _06vo","Hawleys Lake"
-73.64402,40.67677,"Hempstead Lake _06vx","Hempstead Lake"
-74.33849,41.30454,"Hill Lake _06wb","Hill Lake"
-73.88597,41.62148,"Greens Pond _06uz","Greens Pond"
-74.1707,41.33704,"Forest Road Lake _06sq","Forest Road Lake"
-73.7593,40.75871,"Oakland Lake _073q","Oakland Lake"
-73.86819,41.64815,"East Bend Lake _06rb","East Bend Lake"
-73.56652,40.66205,"East Meadow Pond _06rh","East Meadow Pond"
-73.14456,40.74871,"East Pond _06rk","East Pond"
-73.80958,41.18037,"Echo Lake _06rr","Echo Lake"
-73.32845,40.72538,"Elda Lake _06rv","Elda Lake"
-73.82736,41.09899,"Fergusons Lake _06s4","Fergusons Lake"
-73.67569,41.39787,"Lake Gilead _06tr","Lake Gilead"
-73.73402,41.05899,"Forest Lake _06so","Forest Lake"
-73.73041,41.41898,"Dixon Lake _06qt","Dixon Lake"
-73.86708,41.10232,"Freemont Pond _06t3","Freemont Pond"
-73.29595,40.92176,"Fresh Pond _06t6","Fresh Pond"
-72.39008,40.96621,"Fresh Pond _06t7","Fresh Pond"
-73.90292,41.23315,"Railroad Pond _06tb","Railroad Pond"
-73.69624,41.64065,"Furnace Pond _06tc","Furnace Pond"
-74.00292,41.20621,"Garnerville Reservoir _06te","Garnerville Reservoir"
-73.93764,41.10565,"Garrabrant Pond _06tf","Garrabrant Pond"
-73.13983,40.96343,"Flax Pond _06se","Flax Pond"
-74.36126,41.23176,"Warwick Reservoir _07dw","Warwick Reservoir"
-73.88958,40.89038,"Van Cortlandt Lake _07d8","Van Cortlandt Lake"
-73.89958,41.6862,"Vassar Lake _07db","Vassar Lake"
-73.86597,41.79398,"Victory Lake _07dh","Victory Lake"
-73.93097,41.31509,"Wallace Pond _07dn","Wallace Pond"
-74.22487,41.30759,"Walton Lake _07dp","Walton Lake"
-73.82819,41.59065,"Lake Walton _07dq","Lake Walton"
-72.99344,40.7701,"Swan Lake _07b3","Swan Lake"
-73.91958,41.60093,"Wappinger Lake _07dt","Wappinger Lake"
-73.87847,41.35537,"Upper Cranberry Pond _07d0","Upper Cranberry Pond"
-74.06403,41.49482,"Lake Washington _07e0","Lake Washington"
-73.22928,40.84843,"Webster Pond _07e5","Webster Pond"
-73.1565,40.74538,"West Brook Pond _07ec","West Brook Pond"
-73.98514,41.3862,"Adolphs Pond _07eh","Adolphs Pond"
-73.92375,41.46426,"Barrett Pond _07ej","Barrett Pond"
-73.97319,41.37982,"Dassori Pond _07ep","Dassori Pond"
-73.96625,41.39343,"Delafield Pond _07er","Delafield Pond"
-73.5154,40.67232,"Wantagh Pond _07ds","Wantagh Pond"
-73.77597,40.89954,"Titus Millpond _07c1","Titus Millpond"
-73.26678,40.71621,"Nosreka Lake _073l","Nosreka Lake"
-73.74124,41.60898,"Sylvan Lake _07b6","Sylvan Lake"
-72.85455,40.91621,"Tarkill Pond _07bi","Tarkill Pond"
-73.83236,41.08287,"Tarrytown Reservoir _07bj","Tarrytown Reservoir"
-73.73013,41.35343,"Teakettle Spout Lake _07bk","Teakettle Spout Lake"
-73.75347,41.14398,"Tercia Pond _07bn","Tercia Pond"
-73.97236,40.77621,"The Lake _07bq","The Lake"
-73.22706,40.84788,"Vail Pond _07d3","Vail Pond"
-73.96069,40.79455,"The Pool _07bu","The Pool"
-73.20234,40.72871,"Upper Winganhauppauge Lake _07d1","Upper Winganhauppauge Lake"
-73.98986,41.27176,"Tomkins Lake _07c3","Tomkins Lake"
-73.61096,41.42121,"Lake Tonetta _07c7","Lake Tonetta"
-72.19369,40.95454,"Town Pond _07cb","Town Pond"
-73.55374,41.28176,"Truesdale Lake _07ci","Truesdale Lake"
-72.95399,40.90371,"Twin Ponds _07cr","Twin Ponds"
-73.75124,40.79788,"Udalls Millpond _07cs","Udalls Millpond"
-73.96208,41.3862,"Lusk Reservoir _07f8","Lusk Reservoir"
-73.97403,40.76593,"The Pond _07bt","The Pond"
-73.62874,40.8951,"Dosoris Pond _07jy","Dosoris Pond"
-72.83232,40.80677,"East Millpond _07ev","East Millpond"
-73.87069,40.89371,"Woodlawn Lake _07h0","Woodlawn Lake"
-72.87899,40.77927,"Woods Hole Pond _07h2","Woods Hole Pond"
-72.39758,40.95454,"Wooley Pond _07h3","Wooley Pond"
-73.68708,40.64399,"Grant Pond _07h8","Grant Pond"
-73.8343,41.10815,"Swan Lake _07ic","Swan Lake"
-73.65096,40.83732,"Scudders Pond _07ij","Scudders Pond"
-72.84149,40.89871,"Woodchoppers Pond _07gx","Woodchoppers Pond"
-73.90264,41.23343,"Furnace Brook Lake _07it","Furnace Brook Lake"
-72.53231,41.00316,"Wolf Pit Lake _07gw","Wolf Pit Lake"
-73.74013,40.96177,"Gedney Pond _07k4","Gedney Pond"
-73.66596,40.98038,"Kirby Pond _07k8","Kirby Pond"
-73.73874,40.96815,"Mamaroneck Reservoir _07kb","Mamaroneck Reservoir"
-73.66957,40.97065,"Playland Lake _07ko","Playland Lake"
-73.71652,40.94815,"Van Amringe Millpond _07ky","Van Amringe Millpond"
-73.63679,40.88954,"West Pond _07l3","West Pond"
-73.91347,41.32704,"Cortlandt Lake _07lc","Cortlandt Lake"
-73.69846,40.83677,"Mill Pond _07in","Mill Pond"
-73.70458,40.7876,"Whitney Lake _07gh","Whitney Lake"
-73.89319,41.68398,"Sunset Lake _07az","Sunset Lake"
-73.14817,40.7501,"Main Pond _07fa","Main Pond"
-72.77371,40.79982,"Mill Pond _07fd","Mill Pond"
-73.74652,41.0476,"Silver Lake _07fl","Silver Lake"
-72.95927,40.87454,"Spring Lake _07fp","Spring Lake"
-73.0265,40.76288,"West Lake _07fz","West Lake"
-72.83371,40.80649,"West Millpond _07g3","West Millpond"
-73.84486,41.02399,"Woodlands Lake _07gz","Woodlands Lake"
-73.76097,41.05287,"White Plains Reservoir Two _07gd","White Plains Reservoir Number Two"
-72.77205,40.86149,"Hot Water Pond _07f2","Hot Water Pond"
-72.36786,40.88066,"Wickapogue Pond _07gk","Wickapogue Pond"
-73.83291,40.72371,"Willow Lake _07gm","Willow Lake"
-73.69124,40.63844,"Willow Pond _07gn","Willow Pond"
-73.22706,40.85149,"Willow Pond _07go","Willow Pond"
-73.67763,41.14537,"Windmill Lake _07gr","Windmill Lake"
-74.05264,41.51704,"Winona Lake _07gt","Winona Lake"
-73.73541,41.39648,"Wixon Pond _07gu","Wixon Pond"
-73.75847,41.0576,"White Plains Reservoir One _07gc","White Plains Reservoir Number One"
-73.84597,41.18482,"Purdy Pond _0768","Purdy Pond"
-73.21539,40.85621,"Phillips Millpond _0753","Phillips Millpond"
-74.17626,41.1601,"Pine Grove Lake _0758","Pine Grove Lake"
-72.96733,40.88843,"Pine Lake _0759","Pine Lake"
-74.2182,41.31565,"Placid Pond _075c","Placid Pond"
-73.80013,41.12787,"Pleasant Lake _075d","Pleasant Lake"
-73.83847,41.11426,"Pocantico Lake _075i","Pocantico Lake"
-73.93069,41.15148,"Swartwont Lake _07b5","Swartwont Lake"
-73.96847,40.65538,"Prospect Park Lake _0762","Prospect Park Lake"
-73.90403,41.29426,"Penelope Pond _074w","Penelope Pond"
-73.53929,41.46732,"Putnam Lake _076a","Putnam Lake"
-73.7543,41.0701,"Quarry Lakes _076c","Quarry Lakes"
-74.02264,41.07815,"Reed Pond _076s","Reed Pond"
-73.79847,40.95677,"Reservoir Number One _076t","Reservoir Number One"
-74.69044,41.38954,"Reservoir Number One _076u","Reservoir Number One"
-73.80624,40.93565,"Reservoir Number Two _076v","Reservoir Number Two"
-73.80124,40.94427,"Reservoir Number Three _076w","Reservoir Number Three"
-73.75708,40.9151,"Premium Millpond _075w","Premium Millpond"
-73.67374,41.43898,"Palmer Lake _074i","Palmer Lake"
-72.37314,40.87871,"Old Town Pond _073y","Old Town Pond"
-73.58957,40.78177,"Old Westbury Pond _073z","Old Westbury Pond"
-73.84597,41.18482,"Oliver Pond _0740","Oliver Pond"
-73.87819,41.58926,"Lake Oniad _0742","Lake Oniad"
-74.1032,41.54898,"Orange Lake _0743","Orange Lake"
-73.22456,40.72927,"Orowoc Lake _0746","Orowoc Lake"
-74.16598,41.57982,"Lake Osiris _074a","Lake Osiris"
-73.92042,41.25871,"Petersons Pond _074z","Petersons Pond"
-73.79013,40.93565,"Paine Lake _074g","Paine Lake"
-73.81541,41.55482,"Penneywater Pond _074x","Penneywater Pond"
-72.8501,40.92343,"Lake Panamoka _074j","Lake Panamoka"
-73.219,40.73093,"Pardees Ponds _074k","Pardees Ponds"
-73.57957,41.36259,"Peach Lake _074l","Peach Lake"
-73.88236,41.33926,"Lake Peekskill _074m","Lake Peekskill"
-73.81374,40.91149,"Pelham Lake _074r","Pelham Lake"
-73.97236,41.35787,"Pells Pond _074s","Pells Pond"
-73.88736,40.68621,"Ridgewood Reservoir _0773","Ridgewood Reservoir"
-72.2998,40.99204,"Otter Pond _074b","Otter Pond"
-73.78208,41.30593,"Sparkle Lake _079y","Sparkle Lake"
-73.68152,40.75566,"Ridder Pond _0770","Ridder Pond"
-72.36647,41.10677,"Silver Lake _0799","Silver Lake"
-74.38766,41.45982,"Silver Lake _079a","Silver Lake"
-73.13622,40.75315,"Slade Pond _079f","Slade Pond"
-72.29953,40.94871,"Slate Pond _079g","Slate Pond"
-73.65485,40.66038,"Smith Pond _079l","Smith Pond"
-73.57318,40.68121,"Smith Pond _079m","Smith Pond"
-73.77319,40.95204,"Sheldrake Lake _078y","Sheldrake Lake"
-73.32818,40.71093,"Southards Pond _079w","Southards Pond"
-73.78763,41.3762,"Secor Lake _078p","Secor Lake"
-73.13456,40.83593,"Spectacle Pond _07a0","Spectacle Pond"
-74.11876,41.35204,"Spring Lake _07a7","Spring Lake"
-74.04125,41.92787,"Spring Lake _07a8","Spring Lake"
-73.74485,41.03343,"Spring Lake _07a9","Spring Lake"
-72.52481,40.90038,"Squire Pond _07ae","Squire Pond"
-73.80958,41.20315,"Still Lake _07ah","Still Lake"
-73.70846,40.76399,"Lake Success _07au","Lake Success"
-73.65069,40.66899,"South Pond _079u","South Pond"
-74.20793,41.3187,"Round Lake _077p","Round Lake"
-74.14292,40.82566,"Kingsland Lake _06m5","Kingsland Lake"
-74.02764,41.44037,"Rings Pond _0775","Rings Pond"
-72.98233,40.76343,"Robinson Pond _077a","Robinson Pond"
-73.85569,41.19009,"Rockhill Pond _077e","Rockhill Pond"
-73.92208,41.13843,"Rockland Lake _077f","Rockland Lake"
-73.97042,41.36704,"Roe Pond _077h","Roe Pond"
-74.4246,41.80148,"Rondout Reservoir _077i","Rondout Reservoir"
-73.73874,41.32704,"Lake Shenorock _0791","Lake Shenorock"
-73.64846,40.79954,"Roslyn Pond _077n","Roslyn Pond"
-74.44793,41.38704,"Ridgebury Lake _0772","Ridgebury Lake"
-72.84482,40.90288,"Round Pond _077q","Round Pond"
-72.29203,40.98593,"Round Pond _077r","Round Pond"
-73.72402,40.59872,"Sage Pond _077v","Sage Pond"
