-73.06872,41.38593,"Steel Brook _05g6","Steel Brook"
-73.11011,41.43065,"Towantic Brook _05hf","Towantic Brook"
-73.46346,41.17537,"Thayers Brook _05h7","Thayers Brook"
-73.09733,41.89093,"Taylor Brook _05h4","Taylor Brook"
-73.42873,41.39148,"Sympaug Brook _05gv","Sympaug Brook"
-73.05983,41.64788,"Sutliffe Brook _05gs","Sutliffe Brook"
-73.05038,41.2326,"Stubby Plain Brook _05gl","Stubby Plain Brook"
-73.03705,41.22649,"Stubby Plain Brook _05gk","Stubby Plain Brook"
-73.02677,41.4676,"Straitsville Brook _05gg","Straitsville Brook"
-73.41151,41.40621,"Stony Hill Brook _05gf","Stony Hill Brook"
-73.36762,41.13204,"Stony Brook _05ge","Stony Brook"
-73.47901,41.06204,"Stony Brook _05gd","Stony Brook"
-73.21206,41.3551,"Smith Pond Brook _05ff","Smith Pond Brook"
-73.20456,41.5001,"Stiles Brook _05g9","Stiles Brook"
-73.11789,41.80593,"Troy Brook _05hu","Troy Brook"
-72.80177,41.49899,"Spruce Glen Brook _05g3","Spruce Glen Brook"
-73.25956,41.48648,"Spruce Brook _05g2","Spruce Brook"
-73.05733,41.60704,"Spruce Brook _05g1","Spruce Brook"
-73.51484,41.09454,"Springdale Brook _05g0","Springdale Brook"
-72.76649,41.46482,"Spring Brook _05fw","Spring Brook"
-72.77121,41.54732,"Spoon Shop Brook _05fu","Spoon Shop Brook"
-72.68843,41.28926,"Spinning Mill Brook _05ft","Spinning Mill Brook"
-73.46623,41.2301,"Spectacle Brook _05fr","Spectacle Brook"
-73.20539,41.52121,"South Brook _05fl","South Brook"
-73.21539,41.47871,"South Branch Bullet Hill Brook _05fk","South Branch Bullet Hill Brook"
-73.08011,41.37704,"Wooster Brook _05kh","Wooster Brook"
-73.40845,41.54565,"Still River _05ga","Still River"
-73.24956,41.30093,"West Branch Pequonnock River _05j9","West Branch Pequonnock River"
-73.55235,41.11315,"Haviland Brook _05a7","Haviland Brook"
-73.40373,41.13537,"Woods Pond Brook _05ke","Woods Pond Brook"
-73.38956,41.37815,"Wolf Pit Brook _05k9","Wolf Pit Brook"
-72.95705,41.32676,"Wintergreen Brook _05k5","Wintergreen Brook"
-72.95594,41.34176,"Wilmot Brook _05k1","Wilmot Brook"
-72.90482,41.44565,"Willow Brook _05k0","Willow Brook"
-72.77093,41.54649,"Willow Brook _05jz","Willow Brook"
-72.83566,41.42732,"Wharton Brook _05js","Wharton Brook"
-72.93788,41.28093,"West River _05jk","West River"
-72.67398,41.26676,"West River _05jj","West River"
-72.94733,41.50176,"West Brook _05jc","West Brook"
-73.25706,41.47204,"Transylvania Brook _05hp","Transylvania Brook"
-73.36401,41.17176,"West Branch Saugatuck River _05ja","West Branch Saugatuck River"
-72.99899,41.27288,"Trout Brook _05ht","Trout Brook"
-73.11678,41.79704,"West Branch Naugatuck River _05j8","West Branch Naugatuck River"
-73.05538,41.22232,"Wepawaug River _05j4","Wepawaug River"
-73.07316,41.52093,"Welton Brook _05j1","Welton Brook"
-73.08761,41.58732,"Wattles Brook _05iz","Wattles Brook"
-72.87177,41.38038,"Watermans Brook _05ix","Watermans Brook"
-73.13928,41.35315,"Upper White Hills Brook _05ig","Upper White Hills Brook"
-72.88705,41.25537,"Tuttle Brook _05i8","Tuttle Brook"
-73.10067,41.69538,"Turner Brook _05i3","Turner Brook"
-73.00066,41.53871,"Turkey Hill Brook _05i2","Turkey Hill Brook"
-73.08622,41.26899,"Turkey Hill Brook _05i1","Turkey Hill Brook"
-73.07372,41.58621,"Turkey Brook _05hx","Turkey Brook"
-72.66426,41.27204,"Sluice Creek _05fc","Sluice Creek"
-73.41095,41.43259,"West Brook _05jb","West Brook"
-72.87621,41.54232,"Honeypot Brook _05b4","Honeypot Brook"
-73.3604,41.42232,"Pogond Brook _05cb","Pogond Brook"
-72.79482,41.29037,"Pisgah Brook _05c8","Pisgah Brook"
-73.11789,41.33926,"Pink House Cove Brook _05c6","Pink House Cove Brook"
-72.81899,41.3976,"Pine River _05c3","Pine River"
-73.26623,41.11982,"Pine Creek _05by","Pine Creek"
-72.85066,41.42093,"Pine Brook _05bx","Pine Brook"
-73.03038,41.38954,"Pine Brook _05bw","Pine Brook"
-73.05789,41.50371,"Pigeon Brook _05bt","Pigeon Brook"
-73.17456,41.16676,"Pequonnock River _05bq","Pequonnock River"
-73.46373,41.16315,"Parting Brook _05bf","Parting Brook"
-73.45512,41.38759,"Parks Pond Brook _05be","Parks Pond Brook"
-73.12261,41.6176,"Smith Pond Brook _05fg","Smith Pond Brook"
-72.98677,41.23565,"Oyster River _05b6","Oyster River"
-73.54235,41.12287,"Poorhouse Brook _05cj","Poorhouse Brook"
-73.4554,41.10649,"Holy Ghost Fathers Brook _05b1","Holy Ghost Fathers Brook"
-72.61148,41.3276,"Hog Pond Brook _05ay","Hog Pond Brook"
-73.05983,41.43676,"Hockanum Brook _05aw","Hockanum Brook"
-72.73621,41.26371,"Hoadley Creek _05au","Hoadley Creek"
-72.96233,41.56315,"Hitchcock Lake Brook _05at","Hitchcock Lake Brook"
-72.9151,41.45565,"Hickory Brook _05aj","Hickory Brook"
-73.21484,41.54343,"Hesseky Brook _05ai","Hesseky Brook"
-73.0715,41.4276,"Hemp Swamp Brook _05af","Hemp Swamp Brook"
-72.69398,41.42621,"Hemlock Brook _05ad","Hemlock Brook"
-72.88205,41.31343,"Hemingway Creek _05ab","Hemingway Creek"
-74.25292,40.03956,"Grass Hollow Branch _05wo","Grass Hollow Branch"
-73.45318,41.39732,"Padanaram Brook _05b9","Padanaram Brook"
-73.2265,41.3651,"Sammis Brook _05e0","Sammis Brook"
-73.05955,41.54926,"Sled Haul Brook _05fa","Sled Haul Brook"
-73.42984,41.13454,"Silvermine River _05f5","Silvermine River"
-73.43818,41.13621,"Silvermine Brook _05f2","Silvermine Brook"
-73.48373,41.23093,"Silver Spring Brook _05f1","Silver Spring Brook"
-72.99927,41.2726,"Silver Brook _05ey","Silver Brook"
-73.3629,41.17315,"Silver Brook _05ex","Silver Brook"
-73.48429,41.46954,"Short Woods Brook _05ew","Short Woods Brook"
-73.07816,41.52121,"Shattuck Brook _05en","Shattuck Brook"
-73.19456,41.30926,"Sharps Brook _05em","Sharps Brook"
-72.71454,41.36815,"Schoolhouse Brook _05ed","Schoolhouse Brook"
-72.97677,41.3751,"Sargent River _05e6","Sargent River"
-73.00149,41.68176,"Poland River _05cf","Poland River"
-72.96955,41.42204,"Sanford Brook _05e3","Sanford Brook"
-73.24623,41.43148,"Pole Bridge Brook _05cg","Pole Bridge Brook"
-73.60735,41.05982,"Rockwood Lake Brook _05dm","Rockwood Lake Brook"
-72.92538,41.4751,"Roaring Brook _05dj","Roaring Brook"
-73.069,41.40454,"Rimmon Brook _05dh","Rimmon Brook"
-73.11455,41.43232,"Riggs Street Brook _05dg","Riggs Street Brook"
-73.47012,41.31315,"Ridgefield Brook _05de","Ridgefield Brook"
-73.11594,41.21149,"Raven Stream _05d8","Raven Stream"
-73.03622,41.28843,"Race Brook _05d4","Race Brook"
-72.90399,41.29954,"Quinnipiac River _05d0","Quinnipiac River"
-73.08955,41.65065,"Purgatory Brook _05cv","Purgatory Brook"
-73.36762,41.16232,"Poplar Plains Brook _05cl","Poplar Plains Brook"
-73.47929,41.17648,"Poorhouse Brook _05ck","Poorhouse Brook"
-73.55985,41.42759,"Salmons Daily Brook _05kl","Salmons Daily Brook"
-72.92233,41.47204,"Sanford Brook _05e4","Sanford Brook"
-74.50349,40.65927,"Corys Brook _05sk","Corys Brook"
-74.04653,40.11067,"Debbies Creek _05tm","Debbies Creek"
-74.52238,40.6501,"Dead River _05tj","Dead River"
-74.22264,39.95595,"Davenport Branch _05te","Davenport Branch"
-74.31487,40.77177,"Cub Brook _05t6","Cub Brook"
-74.26292,40.46122,"Crossway Creek _05t1","Crossway Creek"
-74.22348,40.59899,"Cross Creek _05t0","Cross Creek"
-74.03931,40.80621,"Cromakill Creek _05sz","Cromakill Creek"
-73.9643,40.94704,"Cresskill Brook _05sw","Cresskill Brook"
-74.61293,40.324,"Cranbury Brook _05ss","Cranbury Brook"
-74.90156,40.60316,"Cramers Creek _05sr","Cramers Creek"
-74.43543,40.62232,"Crab Brook _05sq","Crab Brook"
-74.35932,40.75093,"Canoe Brook _05qv","Canoe Brook"
-74.16959,40.08067,"Cotterals Brook _05sl","Cotterals Brook"
-74.04319,40.10873,"Deep Creek _05tp","Deep Creek"
-74.35654,41.1526,"Cooley Brook _05sf","Cooley Brook"
-74.04208,40.91232,"Coles Brook _05rz","Coles Brook"
-74.686,41.36009,"Clove Brook _05rv","Clove Brook"
-74.18737,40.44761,"Chingarora Creek _05rn","Chingarora Creek"
-74.00375,41.01676,"Cherry Brook _05rl","Cherry Brook"
-74.66627,40.61538,"Chambers Brook _05ri","Chambers Brook"
-74.68099,40.58927,"Chambers Brook _05rh","Chambers Brook"
-74.39071,40.39066,"Cedar Brook _05r8","Cedar Brook"
-74.11819,40.05484,"Cedar Bridge Branch _05r7","Cedar Bridge Branch"
-74.24681,40.59927,"Caseys Creek _05r2","Caseys Creek"
-73.07594,41.52315,"Wooster Brook _05kg","Wooster Brook"
-74.51404,40.41288,"Cow Yard Brook _05so","Cow Yard Brook"
-74.55654,40.58427,"East Branch Middle Brook _05uj","East Branch Middle Brook"
-74.98683,41.48759,"Lackawaxen River _0005","Lackawaxen River"
-74.82266,40.24261,"Gold Run _05wi","Gold Run"
-74.1632,40.93732,"Goffle Brook _05wg","Goffle Brook"
-74.66683,40.73232,"Gladstone Brook _05wc","Gladstone Brook"
-74.34653,39.60373,"Giffords Mill Branch _05wa","Giffords Mill Branch"
-74.02986,40.91482,"French Brook _05w1","French Brook"
-74.58238,41.10676,"Franklin Pond Creek _05vz","Franklin Pond Creek"
-74.26681,39.70567,"Fourmile Branch _05vr","Fourmile Branch"
-74.32821,40.83149,"Foulertons Brook _05vp","Foulertons Brook"
-73.98097,40.87316,"Flat Rock Brook _05vh","Flat Rock Brook"
-74.65516,40.19372,"Edges Brook _05uv","Edges Brook"
-74.26959,40.20678,"Debois Creek _05tn","Debois Creek"
-74.29959,40.72621,"East Branch Rahway River _05uk","East Branch Rahway River"
-74.15792,40.96454,"Deep Brook _05to","Deep Brook"
-73.96292,40.98315,"Dwars Kill _05ug","Dwars Kill"
-74.5946,40.55121,"Dukes Brook _05ud","Dukes Brook"
-73.97375,40.98454,"Dorotockeys Run _05u7","Dorotockeys Run"
-74.6796,40.17594,"Doctors Creek _05u4","Doctors Creek"
-74.03181,40.81677,"Doctor Creek _05u3","Doctor Creek"
-74.19431,40.12789,"Polypod Brook _05u0","Polypod Brook"
-74.14209,40.94204,"Diamond Brook _05ty","Diamond Brook"
-74.50349,40.87704,"Den Brook _05tv","Den Brook"
-73.96486,40.95121,"Demarest Brook _05tu","Demarest Brook"
-74.26543,40.8876,"Deepavaal Brook _05tr","Deepavaal Brook"
-74.21237,40.59955,"Deep Creek _05tq","Deep Creek"
-74.911,40.61205,"Capoolong Creek _05qp","Capoolong Creek"
-74.39515,40.85316,"Eastmans Brook _05uq","Eastmans Brook"
-74.14514,39.84679,"Wire Creek _05m5","Wire Creek"
-74.61766,40.32511,"Bear Brook _05nn","Bear Brook"
-74.13125,41.01843,"Allendale Brook _05nm","Allendale Brook"
-74.12653,39.97845,"Tide Creek _05nk","Tide Creek"
-74.21903,40.43261,"Wilkson Creek _05nj","Wilkson Creek"
-74.08653,40.78038,"Anderson Creek _05nh","Anderson Creek"
-74.12542,40.01873,"South Branch Kettle Creek _05n8","South Branch Kettle Creek"
-74.1657,39.94956,"Long Swamp Creek _05n7","Long Swamp Creek"
-74.20986,40.02206,"Slab Branch _05n6","Slab Branch"
-74.07708,40.02901,"Reedy Creek _05ms","Reedy Creek"
-74.09903,40.00706,"Tide Creek _05mo","Tide Creek"
-74.12236,39.98123,"Applegate Creek _05mc","Applegate Creek"
-74.60238,40.37066,"Carters Brook _05r1","Carters Brook"
-74.17181,39.82706,"Bridge Creek _05m7","Bridge Creek"
-74.25987,40.22539,"Applegates Creek _05o4","Applegates Creek"
-74.1657,40.20428,"East Branch Mingamahone Brook _05m4","East Branch Mingamahone Brook"
-73.46234,41.46454,"Ball Pond Brook _05m2","Ball Pond Brook"
-73.05539,41.56843,"Steele Brook _05lq","Steele Brook"
-72.9076,41.37287,"Shepard Brook _05lo","Shepard Brook"
-73.5454,41.04176,"Rippowam River _05lm","Rippowam River"
-73.48651,41.37898,"Miry Brook _05ll","Miry Brook"
-73.47429,41.38232,"Kissen Brook _05lk","Kissen Brook"
-73.21623,41.30871,"Beardsley Brook _05lh","Beardsley Brook"
-72.82954,41.52482,"Sodom Brook _05lg","Sodom Brook"
-73.08927,41.25593,"Farmill River _05le","Farmill River"
-73.10844,41.16926,"Housatonic River _05kq","Housatonic River"
-74.2007,39.76595,"Lochiel Creek _05m8","Lochiel Creek"
-74.63155,40.42094,"Beden Brook _05p3","Beden Brook"
-74.15209,40.08234,"Cabinfield Branch _05qk","Cabinfield Branch"
-74.32681,40.48205,"Burt Creek _05qf","Burt Creek"
-74.31043,41.07315,"Burnt Meadow Brook _05qe","Burnt Meadow Brook"
-74.26098,40.22206,"Burkes Creek _05qb","Burkes Creek"
-74.71655,40.22205,"Branch of Pond Run _05pw","Branch of Pond Run"
-74.52571,40.55955,"Bound Brook _05pt","Bound Brook"
-74.48904,40.58705,"Bonygutt Brook _05pr","Bonygutt Brook"
-74.40321,40.66649,"Blue Brook _05pm","Blue Brook"
-74.32765,40.00873,"Blacks Branch _05pl","Blacks Branch"
-74.39432,40.81093,"Black Brook _05pi","Black Brook"
-74.08486,40.78705,"Berrys Creek _05pb","Berrys Creek"
-74.94517,40.70399,"Alpaugh Brook _05nt","Alpaugh Brook"
-74.34849,41.15343,"Belcher Creek _05p5","Belcher Creek"
-74.52516,40.55983,"Ambrose Brook _05nv","Ambrose Brook"
-74.06125,40.06012,"Beaverdam Creek _05p1","Beaverdam Creek"
-74.4996,40.90121,"Beaver Brook _05p0","Beaver Brook"
-74.58849,40.97593,"Beaver Brook _05oz","Beaver Brook"
-74.04403,41.02593,"Bear Brook _05ov","Bear Brook"
-74.32154,40.76871,"Bear Brook _05ou","Bear Brook"
-74.05431,40.80788,"Bashes Creek _05on","Bashes Creek"
-74.77794,40.33927,"Baldwins Creek _05oh","Baldwins Creek"
-74.6946,40.18261,"Back Creek _05oc","Back Creek"
-74.64599,40.43955,"Back Brook _05ob","Back Brook"
-74.77044,40.2165,"Assunpink Creek _05oa","Assunpink Creek"
-74.38265,41.01371,"Apshawa Brook _05o5","Apshawa Brook"
-73.19317,41.3001,"Harvey Pete Brook _05a5","Harvey Pete Brook"
-74.02958,40.81288,"Bellmans Creek _05p8","Bellmans Creek"
-72.92399,41.53649,"Cuff Brook _011i","Cuff Brook"
-73.48596,41.43426,"East Lake Brook _012h","East Lake Brook"
-73.36984,41.38398,"East Fork _012f","East Fork"
-73.40957,41.43343,"East Brook _012e","East Brook"
-73.11705,41.79676,"East Branch Naugatuck River _012d","East Branch Naugatuck River"
-73.67374,41.05787,"E Branch Converse Pond Brook _012c","East Branch Converse Pond Brook"
-73.46957,41.2226,"East Branch Comstock Brook _012b","East Branch Comstock Brook"
-73.42345,41.58787,"East Aspetuck River _0129","East Aspetuck River"
-72.66815,41.3476,"Dowd Hollow Brook _0124","Dowd Hollow Brook"
-73.38762,41.39037,"Dibbles Brook _011v","Dibbles Brook"
-73.36067,41.13871,"Deadman Brook _011s","Deadman Brook"
-73.3604,41.20371,"Davidge Brook _011o","Davidge Brook"
-73.0215,41.58426,"Chase Brook _00wo","Chase Brook"
-73.26845,41.4051,"Curtis Pond Brook _011l","Curtis Pond Brook"
-73.40623,41.39704,"East Swamp Brook _012q","East Swamp Brook"
-72.82593,41.53843,"Crow Hollow Brook _011h","Crow Hollow Brook"
-73.40179,41.59287,"Cross Brook _011g","Cross Brook"
-73.25956,41.19454,"Cricker Brook _011e","Cricker Brook"
-72.95983,41.2526,"Cove River _011c","Cove River"
-73.41929,41.16037,"Copts Brook _0116","Copts Brook"
-73.219,41.36454,"Copper Mill Brook _0114","Copper Mill Brook"
-73.44123,41.26732,"Cooper Pond Brook _0113","Cooper Pond Brook"
-73.43345,41.19676,"Comstock Brook _010v","Comstock Brook"
-73.04316,41.50065,"Cold Spring Brook _010m","Cold Spring Brook"
-73.0665,41.57454,"Clough Brook _010j","Clough Brook"
-73.05316,41.49815,"Hop Brook _016z","Hop Brook"
-73.09761,41.32065,"Curtiss Brook _011m","Curtiss Brook"
-73.44595,41.05732,"Fivemile River _013r","Fivemile River"
-73.16789,41.29287,"Hazelton Brook _05aa","Hazelton Brook"
-73.12289,41.34454,"Great Hill Brook _016q","Great Hill Brook"
-73.02538,41.56649,"Great Brook _016l","Great Brook"
-73.30623,41.15399,"Great Brook _016k","Great Brook"
-73.48429,41.04454,"Goodwives River _015u","Goodwives River"
-73.22789,41.53482,"Good Hill Brook _015t","Good Hill Brook"
-73.43151,41.21176,"Goetzen Brook _015r","Goetzen Brook"
-73.3904,41.23287,"Godfrey Brook _015q","Godfrey Brook"
-73.10678,41.53649,"Goat Brook _015p","Goat Brook"
-73.07844,41.38426,"Globe Mill Brook _015o","Globe Mill Brook"
-73.42762,41.25898,"Gilbert Bennett Brook _015k","Gilbert Bennett Brook"
-73.00733,41.53899,"East Mountain Brook _012j","East Mountain Brook"
-73.35012,41.47732,"Fred Beers Brook _014q","Fred Beers Brook"
-72.66398,41.27093,"East River _012m","East River"
-73.15956,41.38399,"Fivemile Brook _013q","Fivemile Brook"
-72.8451,41.36399,"Fivemile Brook _013p","Fivemile Brook"
-72.98872,41.57399,"Finch Brook _013m","Finch Brook"
-73.12289,41.18787,"Ferry Creek _013l","Ferry Creek"
-72.58509,41.27177,"Fence Creek _013i","Fence Creek"
-72.85927,41.2476,"Farm River _013e","Farm River"
-72.94177,41.35871,"Farm Brook _013c","Farm Brook"
-72.82316,41.38399,"Eightmile Brook _012z","Eightmile Brook"
-73.05372,41.46037,"Egypt Brook _012x","Egypt Brook"
-73.09511,41.59176,"Echo Lake Brook _012t","Echo Lake Brook"
-72.9051,41.42593,"Eaton Brook _012s","Eaton Brook"
-73.129,41.24121,"Cemetery Pond Brook _00wg","Cemetery Pond Brook"
-73.04761,41.50204,"Fulling Mill Brook _014x","Fulling Mill Brook"
-73.05483,41.48621,"Long Meadow Pond Brook _00k9","Long Meadow Pond Brook"
-73.4104,41.11843,"Betts Pond Brook _00ov","Betts Pond Brook"
-73.44762,41.15315,"Belden Hill Brook _00nl","Belden Hill Brook"
-72.95621,41.34565,"Belden Brook _00ni","Belden Brook"
-73.20261,41.25176,"Belden Brook _00nh","Belden Brook"
-73.00066,41.53843,"Beaver Pond Brook _00n8","Beaver Pond Brook"
-73.0765,41.33399,"Beaver Brook _00n4","Beaver Brook"
-73.35817,41.1926,"Beaver Brook _00n2","Beaver Brook"
-73.05205,41.46843,"Beacon Hill Brook _00mf","Beacon Hill Brook"
-73.47568,41.46759,"Bates Brook _00m0","Bates Brook"
-73.45429,41.2101,"Barretts Brook _00l8","Barretts Brook"
-72.64509,41.27371,"Bailey Creek _00ko","Bailey Creek"
-73.41845,41.18149,"Chestnut Hill Brook _00z3","Chestnut Hill Brook"
-72.8476,41.42621,"Allen Brook _00kd","Allen Brook"
-73.0715,41.39704,"Bladens River _00q4","Bladens River"
-74.27709,40.36455,"Sandy Brook _00gi","Sandy Brook"
