-73.06872,41.38593,"Steel Brook _05g6","Steel Brook"
-74.64405,40.42927,"Dead Tree Run _00fy","Dead Tree Run"
-74.64571,40.45205,"Fox Brook _00fx","Fox Brook"
-74.62877,40.39927,"Van Horn Brook _00fw","Van Horn Brook"
-74.24792,40.40372,"Birch Swamp Brook _00f9","Birch Swamp Brook"
-73.16428,41.16454,"White Rock Creek _00ej","White Rock Creek"
-72.73371,41.2851,"Chestnut Branch _0090","Chestnut Branch"
-72.80315,41.55288,"Cathole Brook _008n","Cathole Brook"
-72.85649,41.27871,"Beaver Swamp Brook _007z","Beaver Swamp Brook"
-73.06455,41.29732,"Turkey Hill Brook _0066","Turkey Hill Brook"
-74.54877,40.78927,"Walnut Creek _002f","Walnut Creek"
-73.36262,41.17343,"Aspetuck River _00kj","Aspetuck River"
-73.27456,41.15815,"Browns Brook _00rv","Browns Brook"
-72.79371,41.46704,"Catlin Brook _00w3","Catlin Brook"
-73.25512,41.24454,"Canoe Brook _00v1","Canoe Brook"
-74.53682,40.46677,"Ninemile Run _00u4","Ninemile Run"
-74.5121,40.52594,"Fox Creek _00u3","Fox Creek"
-74.5046,40.5351,"Cedar Brook _00u2","Cedar Brook"
-72.90177,41.43815,"Butterworth Brook _00st","Butterworth Brook"
-73.09205,41.31565,"Burying Ground Brook _00sq","Burying Ground Brook"
-72.81815,41.32426,"Burrs Brook _00sn","Burrs Brook"
-73.45623,41.59759,"Bullymuck Brook _00sb","Bullymuck Brook"
-73.22261,41.48343,"Bullet Hill Brook _00sa","Bullet Hill Brook"
-73.4804,41.64509,"Bull Mountain Brook _00s8","Bull Mountain Brook"
-73.11622,41.2751,"Black Brook _00pb","Black Brook"
-73.15705,41.1576,"Bruce Brook _00rw","Bruce Brook"
-73.03761,41.39176,"Black Brook _00pc","Black Brook"
-73.59901,41.03815,"Brothers Brook _00ru","Brothers Brook"
-72.91927,41.46537,"Brooksvale Stream _00rt","Brooksvale Stream"
-72.85899,41.52704,"Broad Brook _00rf","Broad Brook"
-72.98566,41.61565,"Break Hill Brook _00rc","Break Hill Brook"
-73.44123,41.26871,"Branchville Brook _00r8","Branchville Brook"
-72.71315,41.37149,"Branch Brook _00r7","Branch Brook"
-73.17678,41.38121,"Boys Halfway River _00qk","Boys Halfway River"
-73.18456,41.23954,"Booth Hill Brook _00qg","Booth Hill Brook"
-73.38901,41.19537,"Boone Brook _00qe","Boone Brook"
-73.42734,41.32343,"Bogus Mountain Brook _00qb","Bogus Mountain Brook"
-73.17178,41.29454,"Boehm Brook _00q8","Boehm Brook"
-73.04094,41.52537,"Hopeville Pond Brook _0174","Hopeville Pond Brook"
-73.41845,41.18287,"Bryant Brook _00s3","Bryant Brook"
-73.50679,41.05982,"Noroton River _01fw","Noroton River"
-74.09181,40.79371,"Fish Creek _01h5","Fish Creek"
-74.30126,40.74316,"Beech Brook _01h2","Beech Brook"
-74.3057,40.73538,"Maple Brook _01gz","Maple Brook"
-72.99816,41.57065,"Old Tannery Brook _01gf","Old Tannery Brook"
-72.93066,41.26287,"Old Field Creek _01gb","Old Field Creek"
-72.60954,41.31177,"Oil Mill Brook _01ga","Oil Mill Brook"
-72.76204,41.30565,"Notch Hill Brook _01g9","Notch Hill Brook"
-73.41456,41.09982,"Norwalk River _01g7","Norwalk River"
-73.24012,41.29315,"North Farrars Brook _01g4","North Farrars Brook"
-73.38456,41.22898,"N Branch W Br Saugatuck River _01g0","North Branch West Branch Saugatuck River"
-72.7601,41.53565,"North Branch Spoon Shop Brook _01fz","North Branch Spoon Shop Brook"
-73.07761,41.37676,"Mud Brook _01ez","Mud Brook"
-72.77149,41.54704,"North Branch Harbor Brook _01fx","North Branch Harbor Brook"
-74.51516,40.89815,"Foxs Brook _01ha","Foxs Brook"
-73.21306,41.55639,"Nonnewaug River _01ft","Nonnewaug River"
-73.08233,41.37621,"Nickel Mine Brook _01fo","Nickel Mine Brook"
-73.17039,41.33621,"Nelson Brook _01fi","Nelson Brook"
-73.10539,41.23954,"Freeman Brook _01fh","Freeman Brook"
-72.62454,41.27954,"Neck River _01fg","Neck River"
-73.08066,41.31371,"Naugatuck River _01fe","Naugatuck River"
-72.7676,41.32232,"Munger Brook _01f8","Munger Brook"
-73.45457,41.21926,"Mullens Brook _01f6","Mullens Brook"
-72.87177,41.36704,"Muddy River _01f2","Muddy River"
-73.33428,41.12176,"Muddy Brook _01f1","Muddy Brook"
-73.38401,41.48926,"Hop Brook _016x","Hop Brook"
-73.29567,41.3751,"North Branch Pootatuck River _01fy","North Branch Pootatuck River"
-72.54731,40.95704,"Brushs Creek _01kr","Brushs Creek"
-73.1765,41.58815,"Harvey Brook _05a4","Harvey Brook"
-72.82927,41.52649,"Harbor Brook _059x","Harbor Brook"
-73.04872,41.57982,"Hancock Brook _059p","Hancock Brook"
-72.6112,41.3276,"Hammonasset River _059j","Hammonasset River"
-73.20178,41.37482,"Halfway River _058i","Halfway River"
-73.11733,41.79093,"Gulf Stream _057j","Gulf Stream"
-72.79121,41.38371,"Gulf Brook _057g","Gulf Brook"
-73.61346,41.02121,"Greenwich Creek _056x","Greenwich Creek"
-73.31845,41.11704,"Greens Farms Brook _056r","Greens Farms Brook"
-73.43096,40.65705,"Carman Creek _01lh","Carman Creek"
-73.91319,41.33148,"Canopus Creek _01lc","Canopus Creek"
-74.01792,40.83843,"Mill Creek _01h6","Mill Creek"
-73.78902,40.89232,"Burling Brook _01ku","Burling Brook"
-74.59877,40.18011,"Indian Run _01h7","Indian Run"
-73.6693,41.24871,"Broad Brook _01kf","Broad Brook"
-74.38377,41.71982,"Beer Kill _01jh","Beer Kill"
-73.62207,40.6176,"Bedell Creek _01jb","Bedell Creek"
-73.87208,41.03815,"Barney Brook _01ix","Barney Brook"
-73.82041,41.32954,"Barger Brook _01iw","Barger Brook"
-73.75597,40.77066,"Alley Creek _01ia","Alley Creek"
-72.97705,40.74788,"Abets Creek _01i4","Abets Creek"
-73.87819,41.01843,"Wickers Creek _01i3","Wickers Creek"
-73.0315,40.7501,"Purgatory Creek _01i1","Purgatory Creek"
-73.87458,41.01899,"North Brook _01i0","North Brook"
-74.48988,40.81232,"North Branch Whippany River _01hi","North Branch Whippany River"
-72.93677,41.52232,"Mountain Brook _01ey","Mountain Brook"
-73.83125,41.12537,"Caney Brook _01lb","Caney Brook"
-73.18622,41.19704,"Island Brook _019h","Island Brook"
-72.98594,41.57315,"Lily Brook _01c7","Lily Brook"
-73.47762,41.37537,"Lees Pond Brook _01bx","Lees Pond Brook"
-73.22761,41.43287,"Lee Brook _01bv","Lee Brook"
-73.45596,41.40343,"Kohanza Brook _01b7","Kohanza Brook"
-73.09316,41.3626,"Kinneytown Brook _01aw","Kinneytown Brook"
-73.36512,41.18704,"Kettle Creek _01ak","Kettle Creek"
-73.44679,41.08287,"Keelers Brook _01ab","Keelers Brook"
-73.25706,41.40287,"Keating Pond Brook _01aa","Keating Pond Brook"
-72.91038,41.54926,"Judd Brook _01a7","Judd Brook"
-73.164,41.16621,"Johnsons Creek _01a4","Johnsons Creek"
-72.90927,41.44899,"Jepp Brook _019s","Jepp Brook"
-73.06733,41.40565,"Mud Brook _01f0","Mud Brook"
-73.36845,41.13232,"Ivy Brook _019j","Ivy Brook"
-72.97149,41.58704,"Lindsley Brook _01cd","Lindsley Brook"
-72.68232,41.33538,"Iron Stream _019e","Iron Stream"
-73.03649,41.22676,"Indian River _018w","Indian River"
-73.37373,41.11676,"Indian River _018v","Indian River"
-73.07816,41.92954,"Indian Meadow Brook _018m","Indian Meadow Brook"
-73.12455,41.33899,"Indian Hole Brook _018k","Indian Hole Brook"
-72.58093,41.30427,"Huzzle Guzzle Brook _017o","Huzzle Guzzle Brook"
-73.17567,41.35537,"Hurds Brook _017n","Hurds Brook"
-73.45012,41.18371,"Huckleberry Hills Brook _017i","Huckleberry Hills Brook"
-73.6279,41.01926,"Horseneck Brook _017a","Horseneck Brook"
-73.23261,41.19399,"Horse Tavern Brook _0179","Horse Tavern Brook"
-73.04288,41.39565,"Hopp Brook _0176","Hopp Brook"
-73.11733,41.44037,"Jacks Brook _019m","Jacks Brook"
-73.00205,41.68593,"Marsh Brook _01di","Marsh Brook"
-73.06594,41.34815,"Moulthrap Brook _01ex","Moulthrap Brook"
-72.90038,41.24704,"Morris Creek _01et","Morris Creek"
-73.25789,41.21787,"Morehouse Brook _01er","Morehouse Brook"
-72.94566,41.49871,"Mixville Brook _01ek","Mixville Brook"
-72.90399,41.29954,"Mill River _01ee","Mill River"
-73.2865,41.12815,"Mill River _01ed","Mill River"
-73.53957,41.2501,"Mill River _01ec","Mill River"
-73.58929,41.04176,"Mianus River _01e1","Mianus River"
-73.38401,41.48871,"Merwin Brook _01dx","Merwin Brook"
-73.42207,41.61259,"Merryall Brook _01dw","Merryall Brook"
-72.81566,41.49121,"Meetinghouse Brook _01du","Meetinghouse Brook"
-73.4129,41.49343,"Limekiln Brook _01ca","Limekiln Brook"
-73.42429,41.22398,"Mayapple Brook _01dn","Mayapple Brook"
-73.41373,41.41148,"Limekiln Brook _01cb","Limekiln Brook"
-73.01205,41.46649,"Marks Brook _01dh","Marks Brook"
-73.43373,41.48676,"Mann Brook _01dc","Mann Brook"
-72.84788,41.31371,"Maloney Brook _01d9","Maloney Brook"
-73.03872,41.54204,"Mad River _01d6","Mad River"
-73.09622,41.52621,"Long Swamp Brook _01cy","Long Swamp Brook"
-73.12539,41.1801,"Long Brook _01cr","Long Brook"
-73.23261,41.19371,"Londons Brook _01cq","Londons Brook"
-73.0765,41.39621,"Little River _01cm","Little River"
-72.88427,41.31982,"Little River _01cl","Little River"
-72.68565,41.32676,"Little Meadow Brook _01cj","Little Meadow Brook"
-73.41401,41.57009,"Little Brook _01ch","Little Brook"
-74.22737,40.41983,"Gravelly Brook _05wp","Gravelly Brook"
-73.13928,41.28899,"Means Brook _01dr","Means Brook"
-74.06347,40.80566,"Cedar Creek _06ny","Cedar Creek"
-73.97347,40.98454,"Dorotockeys Run _06qv","Dorotockeys Run"
-73.94097,41.27287,"Dickey Brook _06qq","Dickey Brook"
-72.5112,40.98843,"Deep Hole Creek _06ql","Deep Hole Creek"
-73.90347,41.02788,"Crumkill Creek _06qa","Crumkill Creek"
-73.14789,40.7451,"Connetquot Brook _06pk","Connetquot Brook"
-74.00347,41.01676,"Cherry Brook _06p1","Cherry Brook"
-73.7418,41.19871,"Chappaqua Brook _06ot","Chappaqua Brook"
-73.20456,40.7101,"Champlin Creek _06or","Champlin Creek"
-73.49957,40.64621,"Cedar Creek _06ok","Cedar Creek"
-74.07403,40.83204,"Riser Ditch _06o4","Riser Ditch"
-74.07597,40.82788,"Peach Island Creek _06o3","Peach Island Creek"
-74.20042,40.13178,"Ground Hog Brook _06k7","Ground Hog Brook"
-74.04208,40.80899,"Close Creek _06o1","Close Creek"
-73.9618,41.11843,"East Branch Hackensack River _06re","East Branch Hackensack River"
-74.1107,40.77649,"Vreeland Ditch _06nx","Vreeland Ditch"
-74.08292,40.82427,"Ackermans Creek _06nv","Ackermans Creek"
-74.07209,40.95788,"Saint Andrews Brook _06mq","Saint Andrews Brook"
-74.04125,40.36622,"Fourth Creek _06km","Fourth Creek"
-74.2282,40.20483,"Ardena Brook _06ke","Ardena Brook"
-74.25042,40.16011,"Bass Run _06kd","Bass Run"
-74.26876,40.20456,"Cattail Brook _06kc","Cattail Brook"
-74.26153,40.20345,"Cricket Creek _06kb","Cricket Creek"
-74.23709,40.20511,"Crow Creek _06ka","Crow Creek"
-74.18042,40.20956,"Frog Creek _06k9","Frog Creek"
-72.27091,41.00204,"Little Northwest Creek _06z7","Little Northwest Creek"
-74.01681,40.81899,"Skeetkill Creek _06o2","Skeetkill Creek"
-72.96705,40.74399,"Hedges Creek _06vs","Hedges Creek"
-74.16764,41.02343,"Spring Lake Brook _06gt","Spring Lake Brook"
-72.3098,40.98982,"Ligonee Brook _06yr","Ligonee Brook"
-73.24678,40.70815,"Lawrence Creek _06yf","Lawrence Creek"
-73.8343,40.9326,"Laurel Brook _06ye","Laurel Brook"
-72.41481,41.05843,"Jockey Creek _06xl","Jockey Creek"
-72.52759,40.97927,"James Creek _06xg","James Creek"
-73.61985,40.8951,"Island Swamp Brook _06xc","Island Swamp Brook"
-73.09511,40.72093,"Indian Creek _06wz","Indian Creek"
-73.8718,41.19065,"Indian Brook _06wx","Indian Brook"
-73.80791,40.85399,"Hutchinson River _06wv","Hutchinson River"
-73.39207,40.65871,"Howell Creek _06wk","Howell Creek"
-73.67402,41.0576,"East Branch Byram River _06rc","East Branch Byram River"
-72.7326,40.8076,"Heils Creek _06vt","Heils Creek"
-73.66402,41.34704,"East Branch Croton River _06rd","East Branch Croton River"
-73.08956,40.72149,"Green Creek _06uw","Green Creek"
-73.68069,41.35482,"Green Briar Brook _06uv","Green Briar Brook"
-73.83763,40.93843,"Grassy Sprain Brook _06uk","Grassy Sprain Brook"
-73.85402,41.10426,"Gory Brook _06u9","Gory Brook"
-73.81986,40.86343,"Givan Creek _06tt","Givan Creek"
-74.0357,41.50176,"Gidneytown Creek _06tq","Gidneytown Creek"
-73.72846,41.59204,"Frog Hollow Brook _06t8","Frog Hollow Brook"
-73.32984,40.68371,"Fosters Creek _06t0","Fosters Creek"
-73.84458,40.76482,"Flushing Creek _06sk","Flushing Creek"
-74.3796,41.72426,"Fantine Kill _06s2","Fantine Kill"
-73.57485,40.65177,"East Meadow Brook _06rg","East Meadow Brook"
-74.2407,40.13123,"Hawk Creek _06k6","Hawk Creek"
-73.74458,40.63622,"Hook Creek _06wg","Hook Creek"
-74.08153,40.35289,"Nut Swamp Brook _06i5","Nut Swamp Brook"
-73.98347,40.27622,"Whale Pond Brook _06iv","Whale Pond Brook"
-74.07236,40.42955,"Ware Creek _06iu","Ware Creek"
-74.04986,40.31483,"Wampum Brook _06it","Wampum Brook"
-74.00958,40.30594,"Turtle Mill Brook _06is","Turtle Mill Brook"
-73.99625,40.31761,"Troutmans Creek _06ir","Troutmans Creek"
-74.10181,40.41594,"Town Brook _06ip","Town Brook"
-74.07847,40.35317,"Swimming River _06in","Swimming River"
-74.07958,40.35511,"Poricy Brook _06if","Poricy Brook"
-73.98986,40.25595,"Poplar Brook _06ie","Poplar Brook"
-74.0957,40.32511,"Pine Brook _06ib","Pine Brook"
-74.04708,40.31678,"Parkers Creek Branch _06ia","Parkers Creek Branch"
-74.15625,40.10317,"Gravelly Run _06k8","Gravelly Run"
-74.01958,40.32483,"Oceanport Creek _06i7","Oceanport Creek"
-74.05292,40.92788,"Behnke Brook _06j0","Behnke Brook"
-73.98097,40.38344,"Navesink River _06i4","Navesink River"
-74.10153,40.4165,"Mill Brook _06hz","Mill Brook"
-74.04319,40.37316,"McClees Creek _06hy","McClees Creek"
-74.01042,40.33928,"Little Silver Creek _06hu","Little Silver Creek"
-74.03458,40.314,"Husky Brook _06hq","Husky Brook"
-74.11125,40.29622,"Hockhockson Brook _06hn","Hockhockson Brook"
-74.04403,40.27344,"Cranberry Brook _06hg","Cranberry Brook"
-74.08181,40.43455,"Compton Creek _06he","Compton Creek"
-74.01236,40.38678,"Claypit Creek _06hd","Claypit Creek"
-73.99708,40.33094,"Branchport Creek _06hc","Branchport Creek"
-74.11208,39.96373,"Goose Creek _05wk","Goose Creek"
-74.01958,40.32483,"Parkers Creek _06i9","Parkers Creek"
-74.24459,40.15622,"Weasel Creek _06js","Weasel Creek"
-74.26542,40.20567,"Long Brook _06k5","Long Brook"
-74.16486,40.19595,"Marlpit Brook _06k4","Marlpit Brook"
-74.20014,40.11845,"North Branch Dicks Brook _06k3","North Branch Dicks Brook"
-74.15153,40.10928,"Pine Creek _06k2","Pine Creek"
-74.24792,40.15261,"Plover Brook _06k1","Plover Brook"
-74.25376,40.20539,"Small Branch _06k0","Small Branch"
-74.23848,40.11206,"Snake Creek _06jz","Snake Creek"
-74.25376,40.14789,"Snipe Creek _06jy","Snipe Creek"
-74.21431,40.11039,"South Creek _06jx","South Creek"
-74.20098,40.14789,"Sparrow Creek _06jw","Sparrow Creek"
-74.23681,40.13456,"Sweetgum Brook _06jv","Sweetgum Brook"
-73.95319,40.9826,"Anderson Brook _06iy","Anderson Brook"
-74.24209,40.15761,"Toad Creek _06jt","Toad Creek"
-74.09403,40.92982,"Beaverdam Brook _06iz","Beaverdam Brook"
-74.23709,40.13345,"Willow Run _06jr","Willow Run"
-74.1082,40.99315,"Zabriskie Brook _06jp","Zabriskie Brook"
-74.27626,40.97426,"Wissahicken Brook _06jn","Wissahicken Brook"
-74.2607,40.8851,"Singac Brook _06jj","Singac Brook"
-74.16126,40.87288,"Plog Brook _06ji","Plog Brook"
-73.98403,40.88899,"Metzler Brook _06jg","Metzler Brook"
-74.14264,40.93982,"Little Diamond Brook _06jd","Little Diamond Brook"
-73.99792,40.96871,"Haworth Brook _06ja","Haworth Brook"
-74.11625,40.87649,"Fleischer Brook _06j8","Fleischer Brook"
-74.41904,41.02871,"Echo Lake Channel _06j7","Echo Lake Channel"
-74.08375,40.90565,"Coalberg Brook _06j5","Coalberg Brook"
-72.66398,40.91538,"Little River _06z9","Little River"
-74.24209,40.13039,"Titmouse Creek _06ju","Titmouse Creek"
-73.23873,40.71343,"Watchogue Creek _07e2","Watchogue Creek"
-72.83205,40.79538,"Second Neck Creek _07fk","Second Neck Creek"
-74.69377,41.35676,"Neversink River _07ff","Neversink River"
-73.73846,40.82816,"Mitchells Creek _07fe","Mitchells Creek"
-74.15542,41.10371,"Mahwah River _07f9","Mahwah River"
-73.94875,41.50482,"Dry Brook _07eu","Dry Brook"
-73.90291,41.52537,"Clove Creek _07en","Clove Creek"
-73.56624,40.88038,"Beaver Brook _07el","Beaver Brook"
-72.79677,40.78565,"Areskonk Creek _07ei","Areskonk Creek"
-72.48481,40.99038,"West Creek _07ef","West Creek"
-73.15595,40.74371,"West Brook _07eb","West Brook"
-73.14289,40.75038,"West Brook _07ea","West Brook"
-73.14817,40.92899,"Stony Brook _07aj","Stony Brook"
-73.33706,40.67454,"West Babylon Creek _07e7","West Babylon Creek"
-72.77288,40.78343,"Terrell River _07ft","Terrell River"
-72.86816,40.9651,"Wading River _07dk","Wading River"
-73.73985,40.64816,"Valley Stream _07d5","Valley Stream"
-73.94847,41.71648,"Twaalfskill Creek _07cp","Twaalfskill Creek"
-73.82597,40.95649,"Troublesome Brook _07cg","Troublesome Brook"
-73.95181,41.16621,"Toms Brook _07c6","Toms Brook"
-74.1907,41.57537,"Tin Brook _07c0","Tin Brook"
-73.26694,40.69472,"Thompsons Creek _07bv","Thompsons Creek"
-73.96097,42.0737,"Tannery Brook _07bh","Tannery Brook"
-72.99733,40.74788,"Swan River _07b4","Swan River"
-73.36651,40.6651,"Strongs Creek _07aq","Strongs Creek"
-72.89483,40.7776,"Little Neck Run _06z6","Little Neck Run"
-73.66485,41.34704,"West Branch Croton River _07e9","West Branch Croton River"
-72.61704,40.92954,"Terrys Creek _07ja","Terrys Creek"
-73.59541,40.63371,"Milburn Creek _07li","Milburn Creek"
-74.03014,41.04454,"Muddy Brook _07le","Muddy Brook"
-73.99125,40.9801,"Pascack Brook _07ld","Pascack Brook"
-73.66707,40.97315,"Manursing Island Creek _07l9","Manursing Island Creek"
-73.72485,40.94927,"Guion Creek _07l4","Guion Creek"
-73.74458,40.9826,"West Branch Mamaroneck River _07l0","West Branch Mamaroneck River"
-73.73652,40.95482,"Sheldrake River _07ku","Sheldrake River"
