-73.06872,41.38593,"Steel Brook _05g6","Steel Brook"
-73.72485,40.9426,"Otter Creek _07kl","Otter Creek"
-73.72096,40.93982,"Mamaroneck River _07kc","Mamaroneck River"
-73.74291,40.92788,"East Creek _07k1","East Creek"
-73.69568,40.95149,"Blind Brook _07jr","Blind Brook"
-73.68152,41.25482,"Stone Hill River _07fq","Stone Hill River"
-74.686,41.36009,"Clove Brook _07jo","Clove Brook"
-73.66124,41.46565,"Stump Pond Stream _07fs","Stump Pond Stream"
-74.01653,41.4537,"Moodna Creek _07j8","Moodna Creek"
-73.53013,40.64177,"Cedar Swamp Creek _07iz","Cedar Swamp Creek"
-73.71235,40.86899,"East Creek _07ih","East Creek"
-73.96208,41.60259,"Lattintown Creek _07if","Lattintown Creek"
-72.86677,40.7451,"Unchachogue _07hz","Unchachogue"
-73.87541,40.63594,"Fresh Creek _07hq","Fresh Creek"
-73.73597,40.59622,"Bridge Creek _07hb","Bridge Creek"
-72.89455,40.78204,"Yapahank Creek _07h6","Yapahank Creek"
-73.84375,41.54926,"Wiccopee Creek _07gj","Wiccopee Creek"
-73.81708,41.57287,"Whortlekill Creek _07gi","Whortlekill Creek"
-73.70402,41.61676,"Whaley Lake Stream _07g9","Whaley Lake Stream"
-73.03289,40.73815,"Stillman Creek _07ai","Stillman Creek"
-73.72791,40.94843,"Beaver Swamp Brook _07jp","Beaver Swamp Brook"
-73.86597,41.33537,"Mohegan Outlet _0724","Mohegan Outlet"
-74.08514,41.07232,"Pine Brook _0757","Pine Brook"
-73.77597,40.95149,"Pine Brook _0756","Pine Brook"
-74.15931,41.42093,"Perry Creek _074y","Perry Creek"
-73.23623,40.7126,"Penataquit Creek _074u","Penataquit Creek"
-73.8743,41.33315,"Oscawana Brook _0748","Oscawana Brook"
-73.22595,40.71565,"Orowoc Creek _0745","Orowoc Creek"
-73.21372,40.84149,"Northeast Branch _073h","Northeast Branch"
-73.98236,41.05732,"Nauraushaun Brook _072y","Nauraushaun Brook"
-73.42401,40.65649,"Narraskatuck Creek _072x","Narraskatuck Creek"
-73.78291,41.1226,"Nanny Hagen Brook _072w","Nanny Hagen Brook"
-73.03761,40.7301,"Namkee Creek _072v","Namkee Creek"
-74.1882,41.16176,"Stony Brook _07ak","Stony Brook"
-73.74513,40.63205,"Motts Creek _072i","Motts Creek"
-73.75513,40.91704,"Premium River _075x","Premium River"
-73.97042,41.22398,"Minisceongo Creek _071y","Minisceongo Creek"
-73.8168,41.06565,"Mine Brook _071x","Mine Brook"
-73.53874,41.15982,"Mill River _071s","Mill River"
-73.65707,40.63566,"Mill River _071r","Mill River"
-73.8368,40.7701,"Mill Creek _071l","Mill Creek"
-73.14206,40.75038,"Middle Brook _071e","Middle Brook"
-73.66124,41.40232,"Michael Brook _071b","Michael Brook"
-73.90319,41.29426,"McGregory Brook _070r","McGregory Brook"
-73.124,40.7276,"Ludlows Creek _06zu","Ludlows Creek"
-72.54037,40.99649,"Long Creek _06zi","Long Creek"
-72.41342,41.08538,"Long Creek _06zh","Long Creek"
-73.55568,40.64288,"Mud Creek _072p","Mud Creek"
-73.6518,40.67594,"Schodack Brook _078g","Schodack Brook"
-73.84291,41.55037,"Sprout Creek _07ac","Sprout Creek"
-73.85486,40.95288,"Sprain Brook _07a4","Sprain Brook"
-73.86764,41.14176,"Sparta Brook _079z","Sparta Brook"
-73.93791,41.01426,"Sparkill Brook _079x","Sparkill Brook"
-74.39432,41.69509,"South Gully _079t","South Gully"
-74.02709,41.20426,"South Branch Minisceongo Creek _079s","South Branch Minisceongo Creek"
-73.54457,40.64621,"Simmond Creek _079e","Simmond Creek"
-73.42984,41.13454,"Silvermine River _079d","Silvermine River"
-74.04542,41.45398,"Silver Stream _079c","Silver Stream"
-73.84736,41.35037,"Shrub Oak Brook _0797","Shrub Oak Brook"
-74.37432,41.72648,"Shingle Gully _0792","Shingle Gully"
-73.87014,41.09149,"Pocantico River _075j","Pocantico River"
-73.77236,41.35954,"Secor Brook _078o","Secor Brook"
-73.65735,40.63566,"Powell Creek _075u","Powell Creek"
-73.89625,40.93288,"Saw Mill River _078f","Saw Mill River"
-74.16959,41.42148,"Satterly Creek _078e","Satterly Creek"
-74.10709,40.86288,"Saddle River _077u","Saddle River"
-73.82597,41.04787,"Rum Brook _077t","Rum Brook"
-73.84902,41.10037,"Rockefeller Brook _077d","Rockefeller Brook"
-73.5454,41.04176,"Rippowam River _0776","Rippowam River"
-72.4362,41.03566,"Richmond Creek _076z","Richmond Creek"
-73.14789,40.7451,"Rattlesnake Brook _076k","Rattlesnake Brook"
-73.85958,40.65983,"Ralph Creek _076g","Ralph Creek"
-73.18845,40.70482,"Quintuck Creek _076e","Quintuck Creek"
-73.84889,40.81056,"Pugsley Creek _0764","Pugsley Creek"
-74.18959,40.91177,"Slippery Rock Brook _06gs","Slippery Rock Brook"
-73.8693,41.06037,"Sheldon Brook _078x","Sheldon Brook"
-74.71794,40.24955,"Miry Run _063f","Miry Run"
-74.57793,40.17094,"Negro Run _064f","Negro Run"
-74.26543,40.89371,"Naachpunkt Brook _064c","Naachpunkt Brook"
-74.04264,40.20095,"Musquash Brook _064b","Musquash Brook"
-74.02208,40.99288,"Musquapsink Brook _064a","Musquapsink Brook"
-75.18879,40.59232,"Musconetcong River _0647","Musconetcong River"
-74.40848,39.54567,"Mullica River _0646","Mullica River"
-74.1607,40.10706,"Muddy Ford Brook _0645","Muddy Ford Brook"
-74.03042,41.04426,"Muddy Brook _0644","Muddy Brook"
-74.36043,41.13982,"Morsetown Brook _063u","Morsetown Brook"
-74.20181,40.63399,"Morses Creek _063t","Morses Creek"
-74.24403,40.62483,"Morse Creek _063r","Morse Creek"
-74.28959,41.04232,"Meadow Brook _062o","Meadow Brook"
-74.1882,40.91315,"Molly Ann Brook _063i","Molly Ann Brook"
-74.07403,40.06123,"North Branch Beaverdam Creek _064s","North Branch Beaverdam Creek"
-74.63655,40.68177,"Mine Brook _063c","Mine Brook"
-74.52571,40.8801,"Mill Brook _0636","Mill Brook"
-74.0407,41.0376,"Mill Brook _0635","Mill Brook"
-74.44154,40.50233,"Mill Brook _0634","Mill Brook"
-74.34626,39.60512,"Mill Branch _0633","Mill Branch"
-74.3457,40.29678,"Milford Brook _0631","Milford Brook"
-74.46738,40.50788,"Mile Run _0630","Mile Run"
-74.55043,40.4726,"Middlebush Brook _062y","Middlebush Brook"
-74.54321,40.55566,"Middle Brook _062x","Middle Brook"
-74.28542,39.97067,"Michaels Run _062w","Michaels Run"
-74.29404,41.00426,"Posts Brook _0673","Posts Brook"
-74.0507,40.80788,"Moonachie Creek _063l","Moonachie Creek"
-74.2132,40.89482,"Peckman River _0663","Peckman River"
-74.09292,41.06454,"West Branch Saddle River _06gx","West Branch Saddle River"
-74.27237,40.89788,"Pompton River _066z","Pompton River"
-74.0168,40.16678,"Polypod Brook _066x","Polypod Brook"
-74.12542,40.01928,"South Branch Kettle Creek _066w","South Branch Kettle Creek"
-74.6446,40.42927,"Pine Tree Run _066o","Pine Tree Run"
-74.08514,41.0726,"Pine Brook _066i","Pine Brook"
-74.36126,40.31455,"Pine Brook _066h","Pine Brook"
-74.20459,40.61983,"Piles Creek _066g","Piles Creek"
-74.63932,40.41927,"Pike Run _066f","Pike Run"
-74.6096,40.55927,"Peters Brook _066c","Peters Brook"
-74.28126,40.97149,"Pequannock River _066a","Pequannock River"
-74.21181,40.57733,"Noes Creek _064n","Noes Creek"
-74.08709,40.9076,"Pehle Brook _0665","Pehle Brook"
-74.31265,40.67566,"Nomahegan Brook _064p","Nomahegan Brook"
-74.19765,40.89788,"Pearl Brook _0661","Pearl Brook"
-74.6471,40.6901,"Peapack Brook _0660","Peapack Brook"
-74.22876,40.62955,"Peach Orchard Brook _065z","Peach Orchard Brook"
-74.03292,40.80343,"Paunpeck Creek _065y","Paunpeck Creek"
-74.1182,40.71232,"Passaic River _065w","Passaic River"
-74.27126,40.91649,"Packanack Brook _065l","Packanack Brook"
-74.02792,40.84677,"Overpeck Creek _065j","Overpeck Creek"
-74.32626,40.00539,"Old Hurricane Brook _0654","Old Hurricane Brook"
-74.03486,40.14261,"North Branch Wreck Pond Brook _064v","North Branch Wreck Pond Brook"
-74.64738,40.6901,"North Branch Peapack Brook _064u","North Branch Peapack Brook"
-74.15125,40.07873,"North Branch Metedeconk River _064t","North Branch Metedeconk River"
-74.36265,40.30372,"McGellairds Brook _062n","McGellairds Brook"
-74.07736,40.75205,"Penhorn Creek _0667","Penhorn Creek"
-74.62766,40.36594,"Harrys Brook _05xo","Harrys Brook"
-74.61988,40.77927,"India Brook _05z7","India Brook"
-74.16737,40.32817,"Hop Brook _05yu","Hop Brook"
-74.0143,40.23011,"Hollow Brook _05yp","Hollow Brook"
-74.10014,40.9551,"Hohokus Brook _05ym","Hohokus Brook"
-74.01292,40.24317,"Harvey Brook _05yl","Harvey Brook"
-74.02292,40.94649,"Hirshfeld Brook _05yk","Hirshfeld Brook"
-74.26904,41.07732,"High Mountain Brook _05yf","High Mountain Brook"
-74.48627,40.9226,"Hibernia Brook _05ya","Hibernia Brook"
-74.0507,40.92788,"Herring Brook _05y7","Herring Brook"
-74.57738,40.37677,"Heathcote Brook Branch _05xz","Heathcote Brook Branch"
-74.61988,40.37372,"Heathcote Brook _05xy","Heathcote Brook"
-74.05514,40.05428,"Metedeconk River _062u","Metedeconk River"
-74.26043,40.98843,"Haycock Brook _05xu","Haycock Brook"
-74.56738,40.88565,"Jackson Brook _05zn","Jackson Brook"
-74.57266,40.65621,"Harrisons Brook _05xn","Harrisons Brook"
-74.56738,40.79343,"Harmony Brook _05xm","Harmony Brook"
-74.05208,40.14345,"Hannabrand Brook _05xl","Hannabrand Brook"
-74.07014,40.20956,"Hankins Brook _05xk","Hankins Brook"
-74.11292,40.71316,"Hackensack River _05xf","Hackensack River"
-74.56849,40.90093,"Green Pond Brook _05x4","Green Pond Brook"
-74.5021,40.58427,"Green Brook _05x1","Green Brook"
-74.35237,41.15065,"Green Brook _05x0","Green Brook"
-73.92653,40.91982,"Green Brook _05wz","Green Brook"
-74.28515,40.86649,"Green Brook _05wy","Green Brook"
-74.17625,40.05067,"Green Branch _05wx","Green Branch"
-74.26792,40.55566,"Heards Brook _05xx","Heards Brook"
-74.03625,40.82927,"Losen Slofe _061m","Losen Slofe"
-74.38293,40.39261,"Matchaponix Brook _062k","Matchaponix Brook"
-74.15014,41.10315,"Masonicus Brook _062i","Masonicus Brook"
-74.08931,40.78232,"Mary Ann Creek _062h","Mary Ann Creek"
-74.2207,40.60122,"Marshes Creek _062g","Marshes Creek"
-74.2982,40.01012,"Manapaqua Branch _0626","Manapaqua Branch"
-74.38265,40.39261,"Manalapan Brook _0624","Manalapan Brook"
-74.21625,39.67095,"Manahawkin Creek _0622","Manahawkin Creek"
-74.41738,40.82204,"Malapardis Brook _0621","Malapardis Brook"
-74.1557,41.10343,"Mahwah River _061z","Mahwah River"
-74.13709,40.42011,"Mahoras Brook _061y","Mahoras Brook"
-74.62044,40.5801,"Macs Brook _061x","Macs Brook"
-74.54932,40.74066,"Indian Grove Brook _05z8","Indian Grove Brook"
-74.39765,39.58067,"Lower Pasture Creek _061t","Lower Pasture Creek"
-74.36876,40.399,"Iresick Brook _05zi","Iresick Brook"
-74.22598,40.44483,"Long Neck Creek _061i","Long Neck Creek"
-74.12681,40.02428,"Long Causeway Branch _061f","Long Causeway Branch"
-74.05736,40.189,"Laurel Gully Brook _060p","Laurel Gully Brook"
-74.09153,40.77482,"Kingsland Creek _060h","Kingsland Creek"
-74.24876,40.60149,"Kings Creek _060g","Kings Creek"
-74.10319,40.01095,"Kettle Creek _060b","Kettle Creek"
-74.05931,40.1915,"Jumping Brook _0600","Jumping Brook"
-74.04291,40.12456,"Judas Creek _05zz","Judas Creek"
-74.10125,40.94815,"Jordan Brook _05zy","Jordan Brook"
-74.63044,40.97371,"Jayness Brook _05zr","Jayness Brook"
-74.85461,40.27789,"Jacobs Creek _05zp","Jacobs Creek"
-74.24681,40.90815,"Preakness Brook _0677","Preakness Brook"
-74.72461,40.92788,"Lubbers Run _061u","Lubbers Run"
-74.23348,39.99873,"Union Branch _06da","Union Branch"
-74.58933,40.98149,"Weldon Brook _06er","Weldon Brook"
-74.13598,40.87149,"Weasel Brook _06el","Weasel Brook"
-74.36126,40.2965,"Weamaconk Creek _06ek","Weamaconk Creek"
-74.04375,40.11234,"Watson Creek _06ej","Watson Creek"
-74.22209,40.08595,"Watering Place Brook _06eg","Watering Place Brook"
-74.30376,40.41511,"Warnes Brook _06e6","Warnes Brook"
-74.19097,39.79345,"Waretown Creek _06e3","Waretown Creek"
-74.29209,40.98815,"Wanaque River _06e0","Wanaque River"
-74.57877,40.87815,"Wallace Brook _06dx","Wallace Brook"
-74.13098,40.88843,"Wabash Brook _06du","Wabash Brook"
-74.04181,40.91232,"Van Saun Mill Brook _06do","Van Saun Mill Brook"
-74.33431,40.29317,"Tepehemus Brook _06cb","Tepehemus Brook"
-74.30237,39.63345,"Uriah Branch _06dg","Uriah Branch"
-74.55682,40.58455,"West Branch Middle Brook _06ev","West Branch Middle Brook"
-74.27293,40.78454,"Turtle Brook _06d5","Turtle Brook"
-74.74294,40.83788,"Turkey Brook _06d3","Turkey Brook"
-74.13181,40.02901,"Tunes Branch _06d2","Tunes Branch"
-74.35626,40.8426,"Troy Brook _06cy","Troy Brook"
-74.83156,40.82843,"Trout Brook _06cx","Trout Brook"
-74.11069,39.93762,"Toms River _06cq","Toms River"
-74.49043,40.25844,"Timber Run _06cm","Timber Run"
-74.14681,40.44844,"Thornes Creek _06cj","Thornes Creek"
-74.31459,39.59901,"Thompson Creek _06ci","Thompson Creek"
-74.13042,40.82066,"Third River _06cg","Third River"
-74.73905,40.2315,"Pond Run _0670","Pond Run"
-74.1482,41.02732,"Valentine Brook _06di","Valentine Brook"
-74.01597,40.82316,"Wolf Creek _06fv","Wolf Creek"
-74.1007,41.0501,"Pleasant Brook _06gq","Pleasant Brook"
-74.25987,41.0176,"Little Pond Brook _06gn","Little Pond Brook"
-74.32293,41.0076,"Irish Brook _06gl","Irish Brook"
-74.01847,41.0076,"Holdrum Brook _06gk","Holdrum Brook"
-74.00708,41.0051,"Hillsdale Brook _06gj","Hillsdale Brook"
-74.28015,41.0551,"Green Swamp Brook _06gg","Green Swamp Brook"
-74.33654,41.0076,"Beaver Brook _06gd","Beaver Brook"
-74.28181,41.00482,"Acid Brook _06gc","Acid Brook"
-74.02569,40.13817,"Wreck Pond Brook _06g6","Wreck Pond Brook"
-74.15236,39.83401,"Wrangle Creek _06g4","Wrangle Creek"
-74.20931,39.95095,"Wrangle Brook _06g3","Wrangle Brook"
-74.06875,40.20706,"Wells Brook _06es","Wells Brook"
-74.25459,40.53983,"Woodbridge Creek _06fx","Woodbridge Creek"
-74.23931,40.69177,"West Branch Elizabeth River _06eu","West Branch Elizabeth River"
-74.72572,40.91565,"Wills Brook _06fp","Wills Brook"
-74.16709,40.3265,"Willow Brook _06fn","Willow Brook"
-74.21848,40.43233,"Mohingson Creek _06fk","Mohingson Creek"
-74.59627,41.11676,"Wildcat Branch _06fi","Wildcat Branch"
-74.98628,40.40899,"Wickecheoke Creek _06fg","Wickecheoke Creek"
-74.49404,40.9126,"White Meadow Brook _06fb","White Meadow Brook"
-74.34154,40.84566,"Whippany River _06fa","Whippany River"
-74.22514,40.45316,"Whale Creek _06f8","Whale Creek"
-74.31043,41.07315,"West Brook _06ey","West Brook"
-74.38265,40.8476,"West Brook _06ex","West Brook"
-74.74877,40.25122,"West Branch Shabakunk Creek _06ew","West Branch Shabakunk Creek"
-74.59127,40.45788,"Tenmile Run _06ca","Tenmile Run"
-74.83239,40.30177,"Woolsey Brook _06g2","Woolsey Brook"
-74.22653,40.59899,"Rolphs Creek _0689","Rolphs Creek"
-74.61738,40.43927,"Simonson Brook _069t","Simonson Brook"
-74.01014,40.18761,"Shark River _069h","Shark River"
-74.72016,40.25066,"Shabakunk Creek _069e","Shabakunk Creek"
-74.16153,40.08428,"Schoolhouse Branch _0693","Schoolhouse Branch"
-74.38932,41.17204,"Sawmill Pond Brook _0690","Sawmill Pond Brook"
-74.09153,40.7626,"Sawmill Creek _068y","Sawmill Creek"
-74.09764,40.10262,"Sawmill Creek _068x","Sawmill Creek"
-74.43126,40.45955,"Sawmill Brook _068w","Sawmill Brook"
-74.31598,39.59373,"Sapp Creek _068v","Sapp Creek"
-74.10625,40.86316,"Saddle River _068k","Saddle River"
-74.08959,40.99232,"Saddle Brook _068j","Saddle Brook"
-74.53071,40.38955,"Terhune Run _06cc","Terhune Run"
-74.6071,40.57233,"Ross Brook _068c","Ross Brook"
-74.25431,40.54899,"Smith Creek _06a1","Smith Creek"
-74.5396,40.28844,"Rocky Brook _0686","Rocky Brook"
-74.33043,40.84927,"Rockaway River _0684","Rockaway River"
-74.27487,40.61149,"Robinsons Branch _0682","Robinsons Branch"
-74.07375,40.20039,"Robins Swamp Brook _0681","Robins Swamp Brook"
-74.05125,40.11512,"Roberts Swamp Brook _0680","Roberts Swamp Brook"
-74.2607,40.01067,"Ridgeway Branch _067s","Ridgeway Branch"
-74.09931,40.21039,"Reevy Branch _067p","Reevy Branch"
-74.2732,40.49177,"Raritan River _067n","Raritan River"
-74.13292,41.02287,"Ramsey Brook _067l","Ramsey Brook"
-74.28126,40.97149,"Ramapo River _067k","Ramapo River"
-74.34265,40.6126,"Pumpkin Patch Brook _067f","Pumpkin Patch Brook"
-74.2082,40.58983,"Run Creek _068g","Run Creek"
-74.17237,41.09621,"Stag Brook _06aw","Stag Brook"
-73.96542,40.98093,"Tenakill Brook _06c9","Tenakill Brook"
-74.00403,40.86621,"Teaneck Creek _06c6","Teaneck Creek"
-74.33043,40.75482,"Taylor Brook _06c3","Taylor Brook"
-74.1807,40.05039,"Tarkiln Branch _06c2","Tarkiln Branch"
-74.94628,40.36344,"Swan Creek _06bs","Swan Creek"
-74.23653,39.96484,"Sunken Branch _06bi","Sunken Branch"
-74.44765,40.44955,"Sucker Brook _06bf","Sucker Brook"
-74.63822,40.84677,"Succasunna Brook _06bd","Succasunna Brook"
-74.44765,40.60788,"Stony Brook _06b7","Stony Brook"
-74.65238,40.33427,"Stony Brook _06b6","Stony Brook"
-74.44043,40.92427,"Stony Brook _06b5","Stony Brook"
-74.5721,40.4726,"Sixmile Run _069v","Sixmile Run"
-74.59433,40.90177,"Stephens Brook _06b0","Stephens Brook"
-74.35765,40.75621,"Slough Brook _06a0","Slough Brook"
-74.2432,40.02234,"Stab Branch _06au","Stab Branch"
-74.1857,40.95871,"Squaw Brook _06at","Squaw Brook"
-74.08264,40.90621,"Sprout Brook _06ar","Sprout Brook"
-74.37598,40.76288,"Spring Garden Brook _06ak","Spring Garden Brook"
-74.57599,40.8826,"Spring Brook _06aj","Spring Brook"
-74.59266,40.65594,"Spring Brook _06ai","Spring Brook"
-73.90847,41.03815,"Sparkill Creek _06ae","Sparkill Creek"
-74.26653,40.54399,"Spa Spring Creek _06ad","Spa Spring Creek"
-74.14819,39.84595,"South Branch Stouts Creek _06a9","South Branch Stouts Creek"
-74.27292,40.60066,"South Branch Rahway River _06a8","South Branch Rahway River"
-74.15125,40.07873,"South Branch Metedeconk River _06a7","South Branch Metedeconk River"
-73.23011,40.90426,"Nissequogue River _07lk","Nissequogue River"
-74.33404,41.00343,"Stone House Brook _06b4","Stone House Brook"
