-73.96889,40.665,"Sullivan Hill _0192","Sullivan Hill"
-73.11678,41.36343,"Great Hill _016n","Great Hill"
-73.34706,41.40204,"Great Hill _016o","Great Hill"
-73.04039,41.51287,"Great Hill _016p","Great Hill"
-73.00927,41.48732,"Hopkins Hill _0175","Hopkins Hill"
-73.47623,41.19037,"Huckleberry Hills _017h","Huckleberry Hills"
-72.68898,41.31482,"Hungry Hill _017l","Hungry Hill"
-73.06983,41.4751,"Huntington Hill _017m","Huntington Hill"
-73.23456,41.44898,"Ichabod Hill _0185","Ichabod Hill"
-72.90121,41.32621,"Indian Head _018h","Indian Head"
-73.34984,41.11399,"Compo Hill _010t","Compo Hill"
-73.97167,40.66111,"Quaker Hill _0191","Quaker Hill"
-73.42734,41.10176,"Golden Hill _015s","Golden Hill"
-73.97194,40.65778,"Lookout Hill _0194","Lookout Hill"
-73.96639,40.65917,"Breeze Hill _0196","Breeze Hill"
-73.96389,40.66167,"Willink Hill _0197","Willink Hill"
-73.47096,41.28398,"Ivy Hill _019k","Ivy Hill"
-72.88121,41.48232,"Jinny Hill _019z","Jinny Hill"
-73.08566,41.50704,"Joes Rock _01a1","Joes Rock"
-73.95889,40.79667,"Great Hill _01aj","Great Hill"
-73.10928,41.68482,"Lattin Hill _01bs","Lattin Hill"
-73.09205,41.50649,"Lewis Hill _01c0","Lewis Hill"
-73.43401,41.14649,"Indian Hill _018j","Indian Hill"
-73.34067,41.2051,"Fanton Hill _013a","Fanton Hill"
-73.13678,41.6051,"Bald Hill _002m","Bald Hill"
-73.45345,41.14732,"Comstock Hill _010w","Comstock Hill"
-73.46179,41.20621,"Comstock Knoll _010x","Comstock Knoll"
-73.084,41.2976,"Coram Hill _0117","Coram Hill"
-73.06066,41.3251,"Derby Hill _011u","Derby Hill"
-73.234,41.48482,"Durkee Hill _0127","Durkee Hill"
-73.24123,41.50204,"East Hill _012g","East Hill"
-72.83621,41.55704,"East Peak _012l","East Peak"
-72.90455,41.32732,"East Rock _012n","East Rock"
-73.25039,41.52732,"Grassy Hill _016j","Grassy Hill"
-72.99066,41.64482,"Fall Mountain _0138","Fall Mountain"
-73.04288,41.30232,"Grassy Hill _016i","Grassy Hill"
-73.48262,41.17232,"Ferris Hill _013j","Ferris Hill"
-73.46068,41.31343,"Fire Hill _013n","Fire Hill"
-73.33734,41.2226,"Flat Rock Hill _013s","Flat Rock Hill"
-73.45929,41.28287,"Florida Hill _013t","Florida Hill"
-73.42595,41.57287,"Fort Hill _013w","Fort Hill"
-73.43651,41.56148,"Fort Mountain _013y","Fort Mountain"
-73.41818,41.50204,"Gallows Hill _0155","Gallows Hill"
-73.89222,40.89778,"Vault Hill _0156","Vault Hill"
-73.05733,41.26676,"Georges Cellar Hill _015i","Georges Cellar Hill"
-73.09511,41.28343,"Long Hill _01ct","Long Hill"
-73.01594,41.22788,"Eels Hill _012w","Eels Hill"
-73.56762,41.06426,"Palmer Hill _0545","Palmer Hill"
-72.81954,41.31621,"Lidyhites Hill _01c1","Lidyhites Hill"
-73.41679,41.45732,"Huckleberry Hill _0527","Huckleberry Hill"
-73.14678,41.27899,"Isinglass Hill _052b","Isinglass Hill"
-73.18039,41.32871,"Israel Hill _052d","Israel Hill"
-73.46707,41.17315,"Lambert Hill _052q","Lambert Hill"
-73.20622,41.18315,"Meetinghouse Hill _053b","Meetinghouse Hill"
-73.45845,41.12732,"Middle Clapboard Hill _053e","Middle Clapboard Hill"
-73.17178,41.25732,"Mischa Hill _053j","Mischa Hill"
-73.20622,41.3326,"Moose Hill _053p","Moose Hill"
-73.59818,41.42565,"Brewster Hill _01kc","Brewster Hill"
-73.45596,41.26065,"Nod HIll _053x","Nod HIll"
-73.90264,41.27232,"Blue Mountain _01jy","Blue Mountain"
-73.11344,41.24176,"Prospect Hill _054e","Prospect Hill"
-73.27428,41.29093,"Rock Raymond _054o","Rock Raymond"
-73.40707,41.42259,"Stony Hill _055n","Stony Hill"
-73.3254,41.40232,"Sugar Hill _055r","Sugar Hill"
-73.42957,41.2226,"Sugar Loaf Hill _055s","Sugar Loaf Hill"
-73.25095,41.4001,"Sugarloaf _055t","Sugarloaf"
-73.46484,41.47093,"Sweet Cake Mountain _055v","Sweet Cake Mountain"
-73.23734,41.17676,"Tunxis Hill _0562","Tunxis Hill"
-73.47929,41.22926,"Upper Bald Hill _0566","Upper Bald Hill"
-73.40901,41.16426,"Grumman Hill _057d","Grumman Hill"
-73.3229,41.4126,"Mount Pleasant _053q","Mount Pleasant"
-73.02261,41.48399,"Mulberry Hill _01f3","Mulberry Hill"
-73.34845,41.82065,"Coltsfoot Mountain _010p","Coltsfoot Mountain"
-72.71982,41.3301,"Long Hill _01cu","Long Hill"
-73.43706,41.15232,"Lower Belden Hill _01d1","Lower Belden Hill"
-73.15678,41.32454,"Lower White Hills _01d4","Lower White Hills"
-72.99205,41.26815,"Marsh Hill _01dj","Marsh Hill"
-73.01594,41.21315,"Merwin Hill _01dy","Merwin Hill"
-73.30678,41.17204,"Merwins Hill _01dz","Merwins Hill"
-73.27956,41.15454,"Mill Hill _01e8","Mill Hill"
-72.91955,41.33899,"Mill Rock _01ef","Mill Rock"
-73.81097,41.11037,"Buttermilk Hill _01kz","Buttermilk Hill"
-73.119,41.40176,"Moose Hill _01eq","Moose Hill"
-72.96538,41.62288,"Lindsley Hill _01ce","Lindsley Hill"
-73.08594,41.57343,"Nichols Hill _01fm","Nichols Hill"
-73.45679,41.26065,"Nod Hill _01fr","Nod Hill"
-72.75287,41.32037,"Notch Hill _01g8","Notch Hill"
-73.25928,41.16704,"Orchard Hill _01gg","Orchard Hill"
-73.21428,41.39843,"Osborn Hill _01gi","Osborn Hill"
-73.25567,41.16482,"Osborne Hill _01gk","Osborne Hill"
-74.30876,40.73621,"Nook Hill _01h0","Nook Hill"
-74.17487,41.33065,"Bald Hill _01ir","Bald Hill"
-73.82791,41.06732,"Beaver Hill _01j8","Beaver Hill"
-73.81847,41.12648,"Beech Hill _01jc","Beech Hill"
-72.74204,41.30815,"Moose Hill _01ep","Moose Hill"
-73.42651,41.2226,"Zion Hill _00eq","Zion Hill"
-72.85816,41.47371,"Cook Hill _009e","Cook Hill"
-73.10428,41.56176,"Mount Fair _00a1","Mount Fair"
-72.61426,41.29815,"Green Hill _00am","Green Hill"
-72.58315,41.30177,"Huzzle Guzzle Hill _00b1","Huzzle Guzzle Hill"
-72.97566,41.2476,"Jones Hill _00ba","Jones Hill"
-72.80677,41.52565,"Markham Hill _00bw","Markham Hill"
-73.19484,41.36065,"Bagburn Hill _00c6","Bagburn Hill"
-73.21928,41.32426,"Bugg Hill _00cx","Bugg Hill"
-73.29928,41.38621,"Cedar Hill _00d0","Cedar Hill"
-72.93927,41.63204,"Compounce Mountain _010u","Compounce Mountain"
-73.49512,41.14871,"Church Hill _00d7","Church Hill"
-73.07955,41.38871,"Castle Rock _008m","Castle Rock"
-73.55818,41.16871,"Wren Knolls _00eu","Wren Knolls"
-73.45096,41.38732,"Deer Hill _00ew","Deer Hill"
-72.97066,41.47287,"Prospect Mountain _00f3","Prospect Mountain"
-74.22459,40.37594,"Beacon Hill _00f8","Beacon Hill"
-73.12705,41.17204,"Academy Hill _00kc","Academy Hill"
-73.09066,41.48399,"Andrews Hill _00kf","Andrews Hill"
-73.41012,41.59037,"Aspetuck Hill _00ki","Aspetuck Hill"
-73.47762,41.21398,"Bald Hill _00kq","Bald Hill"
-72.99177,41.56593,"Bald Hill _00kr","Bald Hill"
-73.50568,41.08565,"Christie Hill _00d6","Christie Hill"
-72.97316,41.49926,"Talmadge Hill _005x","Talmadge Hill"
-73.07733,41.81954,"Hayden Hill _002x","Hayden Hill"
-73.10455,41.69288,"Hickory Hill _002y","Hickory Hill"
-72.99566,41.42621,"Meeting House Hill _003m","Meeting House Hill"
-72.82121,41.37704,"North Hill _0046","North Hill"
-73.03205,41.37871,"Peck Hill _004g","Peck Hill"
-72.98011,41.5026,"Prospect Hill _004s","Prospect Hill"
-72.89093,41.29315,"Reservoir Hill _004z","Reservoir Hill"
-73.09789,41.43426,"Sanford Hill _0058","Sanford Hill"
-73.04927,41.41454,"Skorarat Hill _005f","Skorarat Hill"
-73.04094,41.49649,"City Hill _0092","City Hill"
-73.07177,41.38287,"Success Hill _005t","Success Hill"
-72.89482,41.27732,"Chidsey Hill _0091","Chidsey Hill"
-73.0615,41.55149,"Westside Hill _006z","Westside Hill"
-73.08678,41.34065,"Windy Hill _0075","Windy Hill"
-72.97288,41.29482,"Allington Hill _007f","Allington Hill"
-73.01705,41.33204,"Baldwin Hill _007m","Baldwin Hill"
-72.81093,41.28204,"Baldwin Hill _007n","Baldwin Hill"
-72.8926,41.28204,"Beacon Hill _007u","Beacon Hill"
-72.9501,41.51343,"Bluff Head _0085","Bluff Head"
-72.84871,41.27565,"Branford Hill _0088","Branford Hill"
-72.57037,41.27371,"Camp Hill _008l","Camp Hill"
-73.49568,41.31593,"Barrow Mountain _00l9","Barrow Mountain"
-72.84399,41.45065,"Spice Hill _005l","Spice Hill"
-73.91153,40.81177,"Janes Hill _00ww","Janes Hill"
-73.36178,41.1326,"Bald Mountain _00ks","Bald Mountain"
-74.59932,40.42677,"Tenmile Run Mountain _00tu","Tenmile Run Mountain"
-73.2815,41.98482,"Canaan Mountain _00uh","Canaan Mountain"
-73.4804,41.16565,"Canoe Hill _00v3","Canoe Hill"
-72.88705,41.43038,"Mount Carmel _00vk","Mount Carmel"
-73.4329,41.50593,"Carmen Hill _00vl","Carmen Hill"
-72.97927,41.39149,"Carrington Hill _00vq","Carrington Hill"
-73.32401,41.18621,"Catamount Hill _00w1","Catamount Hill"
-72.80788,41.55704,"Cathole Mountain _00w2","Cathole Mountain"
-73.35984,41.21593,"Camfield Hill _00tq","Camfield Hill"
-73.34095,41.1776,"Charcoal Hill _00wl","Charcoal Hill"
-73.46596,41.29593,"Cains Hill _00sw","Cains Hill"
-72.83149,41.28426,"Cherry Hill _00x2","Cherry Hill"
-72.92649,41.37787,"Cherry Hill _00x5","Cherry Hill"
-73.39568,41.18371,"Chestnut Hill _00y5","Chestnut Hill"
-73.2365,41.2376,"Chestnut Hill _00y9","Chestnut Hill"
-73.00233,41.58788,"Chestnut Hill _00ya","Chestnut Hill"
-73.46818,41.1451,"Clapboard Hill _00ze","Clapboard Hill"
-72.65843,41.2926,"Clapboard Hill _00zf","Clapboard Hill"
-73.32262,41.1251,"Clapboard Hill _00zg","Clapboard Hill"
-73.02038,41.22399,"Clark Hill _00zh","Clark Hill"
-73.00844,41.61788,"Clinton Hill _010f","Clinton Hill"
-73.44679,41.27565,"Cedar Mountain _00wd","Cedar Mountain"
-73.14872,41.78954,"Besse Hill _00oh","Besse Hill"
-72.94233,41.41204,"High Rock _05an","High Rock"
-73.23761,41.50537,"Bates Rocks _00m1","Bates Rocks"
-73.00288,41.4626,"Beacon Cap _00m7","Beacon Cap"
-72.85816,41.27176,"Beacon Hill _00m8","Beacon Hill"
-73.039,41.45732,"Beacon Hill _00m9","Beacon Hill"
-73.22123,41.52065,"Bear Hill _00mg","Bear Hill"
-73.45679,41.44926,"Bear Mountain _00mh","Bear Mountain"
-73.41734,41.43204,"Beaver Brook Mountain _00n5","Beaver Brook Mountain"
-72.98788,41.62065,"Becar Hill _00nc","Becar Hill"
-74.55682,40.43288,"Bunker Hill _00tt","Bunker Hill"
-73.34178,41.13315,"Benjamin Hill _00no","Benjamin Hill"
-73.18483,41.34426,"Barn Hill _00l2","Barn Hill"
-73.47373,41.26982,"Biddle Hill _00ow","Biddle Hill"
-73.46346,41.50815,"Bogus Hill _00q9","Bogus Hill"
-73.42679,41.34926,"Bogus Mountain _00qa","Bogus Mountain"
-73.18511,41.27926,"Booth Hill _00qf","Booth Hill"
-73.46596,41.26537,"Branchville Hill _00r9","Branchville Hill"
-73.02899,41.21788,"Bryan Hill _00s2","Bryan Hill"
-73.02427,41.60815,"Bucks Hill _00s4","Bucks Hill"
-72.78538,41.52593,"Buckwheat Hill _00s6","Buckwheat Hill"
-73.1965,41.47982,"Bullet Hill _00s9","Bullet Hill"
-73.0101,41.22038,"Burwell Hill _00so","Burwell Hill"
-73.43873,41.17121,"Belden Hill _00nj","Belden Hill"
-73.91791,41.12065,"Hook Mountain _06wh","Hook Mountain"
-74.01153,41.22898,"Collaberg Mountain _06pe","Collaberg Mountain"
-74.04625,41.53648,"Cronomer Hill _06q2","Cronomer Hill"
-73.35401,40.8176,"Dix Hills _06qr","Dix Hills"
-74.0382,41.89176,"Fly Mountain _06sm","Fly Mountain"
-73.79458,41.26759,"French Hill _06t4","French Hill"
-74.01931,41.91648,"Golden Hill _06u4","Golden Hill"
-74.43988,41.38232,"Guinea Hill _06v3","Guinea Hill"
-73.37179,40.78538,"Half Hollow Hills _06v8","Half Hollow Hills"
-73.63957,40.79927,"Harbor Hill _06vd","Harbor Hill"
-73.43707,41.57037,"Guarding Mountain _057f","Guarding Mountain"
-73.96514,41.18732,"High Tor _06w8","High Tor"
-73.76902,41.17121,"Chappaqua Hill _06ou","Chappaqua Hill"
-73.80347,41.33843,"Indian Hill _06x0","Indian Hill"
-73.8918,41.30148,"Jacobs Hill _06xe","Jacobs Hill"
-73.8443,41.32287,"Jones Hill _06xp","Jones Hill"
-73.75791,41.06732,"Kennelwood Hill _06xx","Kennelwood Hill"
-73.84458,41.08954,"Kykuit Hill _06yc","Kykuit Hill"
-73.98736,41.19648,"Little Tor _06za","Little Tor"
-73.45651,40.7976,"Mannetto Hills _0705","Mannetto Hills"
-73.76819,41.18565,"McKesson Hill _070s","McKesson Hill"
-73.8618,41.65787,"Merry Hill _0718","Merry Hill"
-73.87847,41.22259,"Hessian Hill _06w3","Hessian Hill"
-74.07792,40.40789,"Garrett Hill _06hi","Garrett Hill"
-74.40599,40.91954,"Sheep Hill _069l","Sheep Hill"
-74.5046,40.89093,"Snake Hill _06a4","Snake Hill"
-74.20014,40.06984,"Stony Hill _06b8","Stony Hill"
-74.14848,40.31733,"Sugar Loaf Hill _06bg","Sugar Loaf Hill"
-74.17237,40.39455,"Telegraph Hill _06c7","Telegraph Hill"
-74.31959,40.91371,"Toms Point _06cp","Toms Point"
-74.35015,41.03649,"Torne Mountain _06cs","Torne Mountain"
-74.34626,40.90177,"Towackhow Mountain _06ct","Towackhow Mountain"
-74.49293,40.84899,"Watnong Mountain _06eh","Watnong Mountain"
-73.85875,41.66343,"Clover Hill _06p9","Clover Hill"
-74.59405,40.88427,"Randall Hill _06h2","Randall Hill"
-74.04625,41.20454,"Cheesecote Mountain _06oy","Cheesecote Mountain"
-74.19903,40.9651,"Mount Cecchino _06j4","Mount Cecchino"
-73.99958,40.40011,"Highlands of Navesink _06jh","Highlands of Navesink"
-74.2182,39.58956,"The Dunes _06kj","The Dunes"
-74.2882,40.77316,"Mayapple Hill _06ly","Mayapple Hill"
-74.24348,40.81204,"Stony Hill _06m1","Stony Hill"
-74.52016,40.85593,"Union Hill _06n7","Union Hill"
-73.77402,41.25593,"Cat Hill _06oh","Cat Hill"
-73.89125,41.34232,"Cat Hill _06oi","Cat Hill"
-73.85402,41.09287,"Cedar Hill _06ol","Cedar Hill"
-73.87764,41.20787,"Nordica Hill _073c","Nordica Hill"
-74.53293,40.8376,"Trowbridge Mountain _06h1","Trowbridge Mountain"
-74.52821,42.02759,"Doubletop Mountain _07hi","Doubletop Mountain"
-73.06288,40.9601,"Mount Misery _0721","Mount Misery"
-73.61179,41.38454,"Turk Hill _07cl","Turk Hill"
-73.72958,41.42426,"Turkey Hill _07cm","Turkey Hill"
-74.14403,41.11982,"Union Hill _07cu","Union Hill"
-73.87736,41.55093,"Watch Hill _07e1","Watch Hill"
-73.72069,41.36509,"Watermelon Hill _07e4","Watermelon Hill"
-73.43234,40.81621,"West Hills _07eg","West Hills"
-72.75816,40.85121,"Rock Hill _07fi","Rock Hill"
-73.96514,41.18759,"South Mountain _07fo","South Mountain"
-73.85097,41.33565,"Strawberry Hill _07ap","Strawberry Hill"
-74.35682,42.00148,"Cornell Mountain _07hh","Cornell Mountain"
-73.74458,41.54259,"Stormville Mountain _07ao","Stormville Mountain"
-74.5496,42.03926,"Graham Mountain _07hj","Graham Mountain"
-74.39821,41.95315,"Peekamoose Mountain _07hk","Peekamoose Mountain"
-74.40487,41.9587,"Table Mountain _07hl","Table Mountain"
-74.0157,41.45843,"Sloon Hill _07hw","Sloon Hill"
-73.90708,40.91343,"Mount Saint Vincent _07i5","Mount Saint Vincent"
-73.92292,40.72982,"Laurel Hill _07ie","Laurel Hill"
-73.93875,41.67982,"Mine Point _07ir","Mine Point"
-73.42512,40.8151,"High Hill _07j6","High Hill"
-73.98375,41.4087,"Crows Nest _07jd","Crows Nest"
-73.66374,41.41954,"Mount Pisgah _07jh","Mount Pisgah"
-73.99458,41.43287,"Storm King Mountain _07fr","Storm King Mountain"
-73.74347,41.36815,"Senior Hill _078r","Senior Hill"
-74.7935,40.82927,"Schooleys Mountain _0692","Schooleys Mountain"
-73.90819,41.54565,"Osborne Hill _0747","Osborne Hill"
-74.69044,41.38148,"Point Peter _075m","Point Peter"
-73.90153,41.21898,"Prickly Pear Hill _075y","Prickly Pear Hill"
-73.84041,41.12954,"Prospect Hill _075z","Prospect Hill"
-74.02959,41.5562,"Prospect Hill _0760","Prospect Hill"
-73.7368,41.21926,"Ray Hill _076l","Ray Hill"
-73.76902,41.10565,"Reynolds Hill _076y","Reynolds Hill"
-73.70235,41.33509,"Round Top _077s","Round Top"
-73.9143,41.03565,"Tallman Mountain _07bb","Tallman Mountain"
-74.11626,41.39176,"Schunnemunk Mountain _078i","Schunnemunk Mountain"
-73.9268,41.04899,"Mount Nebo _072z","Mount Nebo"
-72.46314,40.88843,"Shinnecock Hills _0793","Shinnecock Hills"
-73.36929,40.81649,"Signal Hill _0798","Signal Hill"
-74.18237,41.16898,"Sleater Hill _079h","Sleater Hill"
-73.84736,41.30287,"Snake Hill _079n","Snake Hill"
-73.57096,41.42259,"Snake Hill _079o","Snake Hill"
-74.0432,41.48787,"Snake Hill _079p","Snake Hill"
-73.96819,41.58009,"Soap Hill _079q","Soap Hill"
-73.90542,41.25537,"Spitzenberg Mountain _07a2","Spitzenberg Mountain"
-74.09848,41.11982,"Spook Rock _07a3","Spook Rock"
-73.88097,41.6837,"Spy Hill _07ad","Spy Hill"
-73.78819,41.14926,"Sarles Hill _078d","Sarles Hill"
-72.89816,41.32315,"Snake Rock _05fj","Snake Rock"
-73.3504,41.39648,"Taunton Hill _05h2","Taunton Hill"
-73.5129,41.32343,"Round Mountain _05dv","Round Mountain"
-72.94788,41.46176,"Mount Sanford _05e5","Mount Sanford"
-73.27178,41.12899,"Sasco Hill _05e7","Sasco Hill"
-73.39151,41.10482,"Sasqua Hill _05e9","Sasqua Hill"
-73.229,41.50454,"Sawtooth Rocks _05eb","Sawtooth Rocks"
-73.15233,41.21982,"Second Hill _05ei","Second Hill"
-73.4229,41.39482,"Shelter Rock _05eq","Shelter Rock"
-72.97149,41.25954,"Shingle Hill _05ev","Shingle Hill"
-73.15761,41.36593,"Round Hill _05ds","Round Hill"
-73.36345,41.16899,"Sipperly Hill _05f7","Sipperly Hill"
-73.259,41.15649,"Round Hill _05dr","Round Hill"
-72.94788,41.59982,"Southington Mountain _05fo","Southington Mountain"
-73.26817,41.24148,"Sport Hill _05fv","Sport Hill"
-73.42429,41.11426,"Spring Hill _05fx","Spring Hill"
-73.15483,41.19343,"Success Hill _05gn","Success Hill"
-73.43151,41.2501,"Sunset Hill _05gp","Sunset Hill"
-72.77899,41.27843,"Sunset Hill _05gq","Sunset Hill"
-73.31456,41.42037,"Sunset Hill _05gr","Sunset Hill"
-73.49012,41.12176,"Talmadge Hill _05gw","Talmadge Hill"
-72.97983,41.5651,"Tame Buck Hill _05h0","Tame Buck Hill"
-74.67627,40.78704,"Seward Hill _069d","Seward Hill"
-73.46734,41.15676,"Silvermine Hill _05f3","Silvermine Hill"
-73.32206,41.16287,"Prospect Hill _05cp","Prospect Hill"
-74.38626,41.9987,"Slide Mountain _07jn","Slide Mountain"
-73.23928,41.37926,"High Rock Hill _05ap","High Rock Hill"
-73.26234,41.2976,"Hirams Hill _05ar","Hirams Hill"
-73.42679,41.24232,"Honey Hill _05b3","Honey Hill"
-73.28678,41.19454,"Pavement Hill _05bh","Pavement Hill"
-73.03427,41.37315,"Peck Hill _05bm","Peck Hill"
-72.92121,41.52176,"Peck Mountain _05bn","Peck Mountain"
-73.47679,41.18065,"Pine Hill _05c0","Pine Hill"
-73.029,41.54676,"Pine Hill _05c1","Pine Hill"
-73.00316,41.38676,"Round Hill _05dt","Round Hill"
-73.20511,41.73871,"Plumb Hill _05c9","Plumb Hill"
-73.51012,41.44871,"Titicus Mountain _05hc","Titicus Mountain"
-73.49207,41.28176,"Prospect Hill _05cq","Prospect Hill"
-72.68371,41.30593,"Prospect Hill _05cr","Prospect Hill"
-73.01066,41.37149,"Prospect Hill _05cs","Prospect Hill"
-73.40595,41.52482,"Pumpkin Hill _05cu","Pumpkin Hill"
-72.85232,41.34232,"Rabbit Rock _05d3","Rabbit Rock"
-73.24845,41.47426,"Rattlesnake Hill _05d7","Rattlesnake Hill"
-72.89093,41.27621,"Raynham Hill _05db","Raynham Hill"
-73.51361,41.32944,"Seth Low Mountain _05dd","Seth Low Mountain"
-73.08289,41.41815,"Rimmon Hill _05di","Rimmon Hill"
-73.05816,41.42899,"Rock Rimmon _05dl","Rock Rimmon"
-73.05177,41.66426,"Pine Hill _05c2","Pine Hill"
-74.66155,41.32093,"Kittatinny Mountain _060k","Kittatinny Mountain"
-73.24984,41.26037,"Tashua Hill _05h1","Tashua Hill"
-74.56599,40.57927,"First Watchung Mountain _05vg","First Watchung Mountain"
-74.5096,40.78399,"Gillespie Hill _05wb","Gillespie Hill"
-74.2532,41.1226,"Hickory Mountain _05yb","Hickory Mountain"
-74.1982,40.97065,"High Mountain _05ye","High Mountain"
-74.66155,41.32065,"High Point _05yg","High Point"
-74.45904,40.82121,"Horse Hill _05z0","Horse Hill"
-74.42182,41.04176,"Kanouse Mountain _0603","Kanouse Mountain"
-74.49599,40.78843,"Kemble Mountain _0609","Kemble Mountain"
-74.18403,40.39039,"Crawford Hill _05su","Crawford Hill"
-74.02153,40.76538,"Kings Bluff _060f","Kings Bluff"
-74.73655,40.9226,"Cage Hill _05qn","Cage Hill"
-74.08903,40.75816,"Laurel Hill _060q","Laurel Hill"
-74.43821,40.69871,"Long Hill _061g","Long Hill"
-74.65877,40.94732,"Lookout Mountain _061l","Lookout Mountain"
-74.24181,40.93065,"Packanack Mountain _065n","Packanack Mountain"
-74.26959,40.98454,"Packanack Mountain _065o","Packanack Mountain"
-74.53044,41.21121,"Pochuck Mountain _066t","Pochuck Mountain"
-74.21653,40.97982,"Preakness Mountain _0678","Preakness Mountain"
-74.65933,40.379,"Rocky Hill _0687","Rocky Hill"
-74.65572,40.73232,"Mount Saint John _068n","Mount Saint John"
-73.09844,41.6751,"Hickory Hill _05ak","Hickory Hill"
-74.37654,40.98899,"Kikeout Mountain _060c","Kikeout Mountain"
-73.16956,41.30649,"Walnut Tree Hill _05ir","Walnut Tree Hill"
-72.84121,41.4626,"Mount Tom _05he","Mount Tom"
-73.43568,41.38204,"Town Hill _05hg","Town Hill"
-73.39651,41.57093,"Town Hill _05hh","Town Hill"
-73.02511,41.67371,"Town Hill _05hi","Town Hill"
-73.31873,41.13315,"Turkey Hill _05hy","Turkey Hill"
-73.07177,41.28121,"Turkey Hill _05hz","Turkey Hill"
-72.99899,41.5226,"Turkey Hill _05i0","Turkey Hill"
-73.15789,41.34899,"Upper White Hills _05if","Upper White Hills"
-73.04844,41.92287,"Wallens Hill _05io","Wallens Hill"
-74.30765,41.00426,"Federal Hill _05vd","Federal Hill"
-73.11289,41.68232,"Walnut Hill _05iq","Walnut Hill"
-74.54988,40.60344,"Second Watchung Mountain _0699","Second Watchung Mountain"
-73.56957,41.11537,"Webbs Hill _05j0","Webbs Hill"
-73.02233,41.87315,"West Hill _05je","West Hill"
-73.52651,41.30426,"West Mountain _05jg","West Mountain"
-72.84371,41.56232,"West Peak _05jh","West Peak"
-72.98566,41.58371,"Wolf Hill _05k8","Wolf Hill"
-73.95486,41.02065,"Andre Hill _05nz","Andre Hill"
-74.47321,40.91788,"Bald Hill _05og","Bald Hill"
-74.29737,40.81899,"Riker Hill _05oy","Riker Hill"
-74.92461,40.33511,"Belle Mountain _05p6","Belle Mountain"
-74.25265,41.09926,"Bellot Mountain _05p9","Bellot Mountain"
-73.174,41.47982,"Walnut Hill _05ip","Walnut Hill"
